userID	itemID	label
82	738	1
1303	1223	0
1679	2263	1
3284	380	1
1180	360	0
3206	1162	0
2908	1079	1
1721	762	0
1716	572	1
475	247	1
1605	1985	0
2253	1735	1
630	2340	0
947	620	1
983	462	0
1066	894	0
191	1750	0
797	1735	1
837	2162	0
3179	853	0
475	151	0
411	12	1
800	165	1
3266	1379	0
1031	1419	1
17	1784	1
2120	2265	1
1067	2207	1
2514	1847	0
3279	662	1
713	1269	0
1391	2361	0
1160	2299	1
1752	943	1
2079	2442	0
1828	196	1
1131	101	1
87	754	1
617	770	1
8	942	0
3080	339	0
1634	760	1
156	575	1
474	1584	1
2664	1215	1
2773	1430	1
3258	625	1
194	826	0
3226	418	1
3153	335	0
1240	1068	1
1439	754	1
1688	740	1
156	462	0
1284	433	0
1982	578	1
999	2339	1
566	1105	0
1378	1380	1
1679	111	1
769	873	1
351	903	1
844	246	0
2186	1049	1
1332	2148	1
1633	1053	0
1855	2284	1
1705	2149	1
408	2038	0
548	1725	1
2334	785	1
2170	2276	0
1039	1436	1
1382	346	1
197	678	0
1799	1523	0
2231	2186	0
72	748	1
345	1421	1
180	2337	0
3179	1277	1
1882	1091	1
1763	653	0
853	327	1
1590	2334	0
1340	173	0
1541	1091	0
1754	1855	1
2790	787	1
2400	1209	0
889	202	1
423	1656	1
2161	284	0
2408	640	0
2945	2410	0
1342	1563	0
2737	2423	0
2862	1141	1
2258	806	1
1982	1531	1
2109	268	0
36	659	0
1128	379	1
508	1758	0
659	2234	1
2285	1630	1
2401	53	1
1490	764	0
2514	1926	1
2847	113	0
2628	1327	1
2105	2061	0
3000	1054	0
2506	1965	0
809	204	1
1121	2311	0
1796	802	1
127	1997	0
2444	436	0
234	904	0
3260	1061	1
3282	1898	0
3319	1131	0
1878	380	1
1823	1995	0
461	1179	1
1644	1687	1
235	1213	0
1119	1778	1
2258	1350	1
2625	975	1
1638	889	1
791	1554	1
1615	1580	0
633	1763	0
1238	1198	0
1666	1540	0
1898	2368	0
2070	1183	0
444	1237	1
391	435	0
752	1559	0
3055	853	0
2664	2206	1
335	1236	0
2063	473	0
1678	1571	1
1053	1780	1
1087	1768	1
3223	2127	0
3172	1182	1
34	1353	0
481	890	0
782	426	1
610	1555	1
3100	841	1
1983	290	0
130	41	0
1874	778	1
3290	195	1
326	1981	0
8	1554	1
1627	1687	1
476	553	0
1118	1173	1
3326	705	1
2793	764	1
1841	1400	0
271	278	1
2723	573	1
3142	857	0
2591	763	0
186	1372	0
1310	2207	0
2879	428	0
3191	1129	1
2829	774	1
1711	1734	1
3030	1271	0
1851	710	0
2126	2409	1
984	1810	1
2388	803	1
1711	666	1
1448	776	1
3258	1550	0
888	670	1
3086	2225	0
2896	603	0
164	784	1
1578	1091	0
2163	1735	1
1358	1618	1
962	2349	1
668	189	1
2250	1619	0
244	886	0
2184	2097	1
1388	2314	1
1361	2189	0
2165	222	1
2202	773	0
3082	222	1
2452	1639	0
1671	627	1
2506	1226	0
2325	1896	0
1680	2419	1
2877	586	1
268	1793	1
916	1645	0
1068	20	1
772	1941	0
1736	1367	0
1992	247	0
2222	2223	0
345	202	0
1118	599	0
2001	2204	0
2132	2151	1
256	1669	1
2024	1584	1
1272	1833	1
1000	1895	1
751	1402	1
2528	567	1
1050	1467	0
1368	684	0
2203	800	1
117	1597	0
1766	2133	0
2973	1936	0
3012	875	0
1634	803	1
2684	1440	0
3258	854	1
1480	627	1
2823	2106	0
1591	2159	0
1316	1205	1
903	639	1
872	1168	1
2029	1909	0
1900	173	0
237	1621	1
2379	1918	0
3066	2382	0
1594	1687	1
2160	1842	1
3142	12	1
1898	1138	0
1119	1856	0
1210	1722	0
450	1650	1
2773	1927	1
720	992	0
2952	1021	0
1130	1818	1
1332	1611	0
1501	930	1
3314	1157	1
1321	2149	1
1076	2215	1
786	953	0
3071	29	0
2202	309	1
1834	1254	0
2258	22	1
260	511	0
3064	1297	1
2894	1619	0
532	2259	1
1260	1326	0
1706	1030	1
1634	1943	1
1634	1808	1
2364	2431	0
953	1157	1
3261	797	0
2072	1972	1
1120	2134	0
1127	1516	0
858	2419	1
1925	196	1
2360	1712	0
1793	1853	0
1721	294	0
675	341	1
4	1038	1
138	1071	0
320	1183	1
955	744	0
2979	1687	1
2856	349	1
897	691	0
1982	665	1
52	465	0
147	1016	1
2254	1272	1
3030	1215	1
147	585	1
689	792	1
650	663	1
1206	1515	1
768	741	0
712	624	1
2397	0	1
168	636	0
1692	1263	0
1925	595	0
1382	705	1
2120	1730	0
1086	637	0
1290	991	0
1210	1055	1
2985	1202	1
224	43	1
619	231	1
124	1735	1
1051	583	0
2802	1143	0
509	2112	0
2194	1760	1
1057	1020	0
1241	1772	1
672	817	0
1203	389	0
1193	1563	1
324	1968	1
122	1189	0
3001	934	0
2413	114	0
2419	1352	0
3223	1648	0
1486	1793	1
1638	1096	0
927	740	1
727	1339	0
3317	770	1
1874	178	0
2579	679	0
712	1459	1
1297	1669	1
636	1297	1
1545	365	0
970	1830	0
709	1669	1
2858	2082	1
2933	1493	1
588	2082	0
1067	767	1
481	189	1
1726	2050	1
3018	751	0
3276	668	1
2259	514	0
2894	856	1
1625	2072	0
2921	1280	1
2847	1554	1
1424	756	1
3271	2397	0
2628	2129	0
1316	2361	1
2062	1810	1
1916	1449	1
2884	2194	0
2341	695	1
1997	830	1
2108	37	0
1799	1868	1
691	1327	0
441	2286	0
2898	695	1
386	554	0
1604	341	1
3216	271	0
3085	1347	0
1992	139	1
800	1841	0
61	722	1
2840	902	1
1982	87	0
1447	1514	0
3276	1810	1
2161	1978	0
862	775	1
1425	990	1
104	1280	1
1607	351	0
619	2202	0
2711	1289	0
287	627	1
1412	909	0
2823	658	0
2234	890	1
2087	572	1
2853	1129	1
1754	347	1
3142	1687	1
1594	234	0
2752	1684	1
1631	646	1
419	1516	0
1812	211	0
172	688	1
1541	221	0
396	341	1
475	373	0
808	1037	0
804	1490	0
2146	829	1
1342	1183	1
458	1594	0
1049	1107	0
549	1615	0
1732	577	1
2670	1118	0
1142	1304	1
983	659	1
1305	444	0
172	1423	0
1264	2125	1
2565	1323	0
2157	495	1
2831	1700	0
726	459	0
1119	1216	1
2349	2260	0
668	418	1
131	1374	1
2382	1144	0
2243	1856	1
2236	1880	1
2017	375	1
676	2286	0
540	1383	1
1146	318	0
2333	1789	0
2687	281	0
1296	2274	0
57	1211	1
1777	2287	0
244	567	0
909	2393	1
2775	1584	1
3073	2123	0
2539	68	0
305	1165	0
589	2235	0
1447	1913	0
1193	337	1
1605	2017	0
1231	768	0
2162	93	0
1243	740	1
407	430	1
2375	905	0
1175	765	1
2161	1277	1
2785	2428	0
1844	225	1
2456	622	1
2908	2033	1
3028	425	0
1795	761	1
1662	2091	0
1118	1252	1
638	1670	0
838	2045	0
2574	2221	0
1512	755	1
2921	44	0
853	1621	1
3117	738	1
1774	456	0
1928	1679	0
2373	385	0
1612	1779	1
1314	750	1
3066	197	0
719	770	1
1842	495	1
1610	1848	1
1565	1742	0
2848	762	1
1068	2401	0
1086	695	1
135	1084	0
1888	2248	0
2141	1642	0
2543	658	1
317	617	0
271	19	0
234	914	1
2262	309	1
2688	1723	0
3050	1370	1
1726	1299	1
549	747	0
3311	1177	1
1495	947	0
2687	1360	0
1495	627	1
1446	1582	0
2819	1878	1
1940	1415	0
673	2333	0
1339	919	0
853	2421	0
4	101	1
3012	1779	1
825	2418	1
2954	1117	0
1694	309	1
281	1669	1
2792	1122	0
1894	784	0
361	1400	0
1310	400	0
3140	1211	1
1191	645	0
2848	1682	0
861	2017	1
842	537	1
2290	1401	0
2898	1417	0
2540	175	0
215	1451	1
523	100	1
2892	1760	1
2210	664	0
308	1878	0
443	1167	0
1980	100	0
1129	1691	1
639	1669	1
1229	1036	0
69	1810	1
305	403	1
325	760	1
348	762	1
2615	1601	0
2180	1358	0
1711	2164	1
120	2314	0
2300	1230	0
237	2093	1
821	2172	1
1495	488	0
735	409	0
1206	1384	0
82	2130	1
3160	427	1
2961	884	1
3259	881	0
3109	594	1
1726	1660	1
318	232	1
1316	1877	1
481	2136	0
2746	1183	1
1267	1795	1
645	1554	1
194	2111	0
2785	165	1
1723	1949	0
880	539	0
1647	36	0
2877	2337	1
2729	765	1
493	418	1
1160	578	1
2083	914	1
300	1183	1
512	1947	1
1298	1783	0
2755	1730	0
1736	118	1
530	1465	1
1284	383	1
404	1727	0
2029	662	1
1250	2260	0
1337	1440	0
658	2292	1
785	1691	1
1881	2389	1
2164	669	0
517	29	1
3259	1210	1
1149	155	1
3271	1303	0
41	185	0
638	125	0
530	2256	0
2543	1130	0
1939	231	1
385	691	0
1167	383	1
2742	1108	1
1961	982	0
720	74	0
1314	2155	1
1583	1783	0
2723	787	1
305	1069	0
3017	1796	0
3215	830	1
2943	767	1
1700	2032	0
2369	1762	1
1482	2226	1
1927	552	0
3192	1928	1
3117	1795	1
2293	12	1
2764	2045	0
1465	1205	1
32	1976	0
185	670	1
2543	1670	0
473	413	0
1772	1460	0
103	1000	0
2091	1867	0
395	558	0
796	1380	1
758	1842	1
1421	41	0
1957	1205	1
2208	64	1
1149	1731	1
1098	1875	1
3300	754	1
1761	651	0
1134	687	0
1726	237	1
1736	1425	0
1551	1838	0
194	1304	0
1578	1261	0
870	0	0
1030	204	1
2115	1211	1
2506	2031	1
2954	1554	1
1377	1174	1
723	1014	1
1201	784	1
2760	1287	1
936	186	1
1389	2409	1
542	125	0
2123	1318	0
17	662	1
242	0	1
1355	1162	0
1668	396	0
410	1842	1
603	844	1
1161	661	1
83	2046	0
1017	1275	0
2890	3	1
1014	1933	0
1106	0	1
2651	1819	0
2543	154	1
747	2182	0
3086	1595	0
1757	1350	1
2834	2199	0
532	139	1
345	146	0
329	594	0
9	839	1
2196	1884	0
3271	1134	1
2388	1027	0
2008	31	1
3186	1591	0
2814	1975	1
1014	312	0
2807	780	1
52	2055	0
1756	1049	1
1198	650	0
2027	67	0
2314	861	0
1644	136	1
2693	2227	1
1573	657	1
3291	1331	1
269	755	1
696	1854	1
1195	341	1
790	2074	1
2554	1085	0
1513	1239	0
3066	1151	1
658	1772	1
1596	1383	1
1706	1068	0
1299	1078	0
1450	964	0
1014	1994	0
711	304	0
2222	1669	1
1456	488	0
1302	1618	1
1715	1879	1
1578	670	1
533	878	1
2170	2150	0
1801	176	0
1852	1222	0
986	1131	1
1400	1451	1
997	697	0
321	893	0
3120	349	1
2123	390	1
3185	1930	0
191	216	1
1890	1636	1
888	2258	0
3330	1286	0
1735	2361	0
677	608	0
853	1445	0
1954	1881	0
174	1881	0
3047	627	1
1086	1652	0
264	1030	1
284	588	0
3118	938	1
799	572	1
2961	1771	1
2270	1353	0
354	136	1
1940	1792	0
1696	1389	1
2179	1709	1
1074	1164	0
3142	2104	0
3242	2332	0
587	203	0
480	189	1
548	1682	0
715	846	0
3066	1669	1
2543	1259	1
1679	623	0
1366	1269	0
2221	951	0
2739	1579	1
2033	803	1
1726	2000	0
231	1642	0
2241	915	0
2091	1179	1
854	2086	0
910	672	0
2239	769	1
2281	928	0
2004	1924	0
2764	954	1
1506	1285	0
298	1670	0
748	342	1
1919	843	1
1834	1291	0
1583	2350	0
763	1178	1
816	909	0
2965	482	0
2453	919	0
148	680	1
1376	512	0
1112	763	1
2162	128	1
1260	940	1
418	740	1
671	2262	1
384	1624	1
2224	309	1
2254	979	0
1982	622	0
354	1506	0
2155	229	0
2121	885	0
66	782	1
763	624	1
137	809	0
954	1898	0
2971	1810	1
405	521	0
1968	941	0
343	810	0
1775	142	0
2428	1906	1
361	2015	0
122	1361	1
923	760	1
117	1696	1
2839	780	1
3124	780	1
3198	889	0
3319	1804	1
1394	118	1
2302	923	0
2230	691	0
3066	2342	0
337	1848	1
1823	1470	0
22	1310	1
1204	108	0
237	52	0
582	1907	1
3031	952	0
2714	2015	0
2236	850	1
2247	2049	1
1297	886	1
754	1647	0
2840	2228	1
2040	1691	1
1374	899	0
51	903	0
1436	2227	0
1994	846	1
2029	1376	1
1745	1459	0
797	1437	1
1149	2181	1
3260	893	0
1323	2438	0
2580	305	0
2315	1972	1
650	347	0
2975	1911	1
1245	695	1
523	2044	0
2115	1784	1
767	1468	0
410	1705	0
1777	1357	0
589	1114	0
672	456	0
1118	799	1
2664	1957	1
2693	966	0
1823	1016	1
3054	211	0
2588	861	0
1305	1163	0
481	2098	0
1327	2306	1
164	2406	0
794	322	0
2062	2071	1
1987	811	0
1500	1554	1
1999	0	1
1124	1763	0
3271	2285	1
1448	2093	1
2982	1417	1
1845	309	0
868	1728	0
2273	1010	0
1841	206	1
1700	1625	1
2640	785	1
201	189	1
2993	2106	0
2100	30	0
469	784	1
930	1607	0
3027	834	0
189	662	1
2172	1045	1
1890	1584	1
1330	1863	0
1198	672	0
2742	1435	0
655	1272	1
1018	1450	1
875	748	1
1171	746	1
1119	2414	0
1360	1660	1
1347	43	0
1564	1451	1
1320	1597	0
1767	1331	0
723	1017	1
3301	1856	0
1217	1980	1
1700	1048	0
3035	765	1
456	2100	0
1881	1173	0
1736	1459	1
2017	309	0
2664	1528	1
2578	776	1
697	1606	0
837	260	0
1649	1682	0
1835	1276	1
548	1567	0
2053	2124	1
1112	219	0
750	192	0
2156	464	1
1995	754	1
3284	457	0
1311	2083	0
1979	1565	1
887	309	1
2776	758	0
2302	1468	0
323	2318	0
3311	1624	1
1789	1836	1
3031	1988	1
1096	1885	1
3030	2144	1
928	2238	1
2246	1390	0
1136	0	1
2817	1448	1
2279	1024	1
464	1436	0
696	586	0
1483	2020	0
1452	1668	1
1054	575	1
1802	359	1
2445	1215	1
304	1799	0
2792	992	0
3311	1340	0
2180	1083	0
2771	1398	0
1265	189	1
443	1366	0
1634	1779	1
584	1353	0
264	989	1
526	2094	0
1921	233	0
2921	1138	1
1050	798	1
3068	498	1
1214	448	0
485	466	0
1973	1625	0
3133	414	0
2375	1195	0
184	868	0
1095	2135	1
1860	989	1
1513	778	1
2914	1760	0
854	1463	0
2307	2226	1
1518	105	0
2104	1497	0
3308	740	1
1763	1216	1
3080	740	1
481	1768	0
1142	778	1
274	670	1
233	1210	0
2652	2135	0
3287	553	0
1653	2259	1
2853	2205	0
437	469	0
1677	574	1
2418	1675	1
2859	343	1
1009	1074	0
2417	869	0
1163	1384	1
1193	1304	1
2455	2356	1
2246	1650	0
1931	1296	1
345	630	0
2637	1949	0
2915	857	1
715	1669	1
3084	594	1
1878	1157	1
2021	780	1
1552	2089	0
1923	2434	0
2789	890	0
381	71	1
549	1178	1
3228	434	0
1469	1777	1
3258	1158	1
1732	207	1
2556	190	0
148	84	0
696	659	1
1544	799	1
3291	1575	0
3037	568	1
1284	1777	1
423	1626	0
587	1284	0
186	246	1
1975	903	1
2302	1926	1
1171	2195	0
2628	2411	0
1692	1734	0
875	441	0
1016	2130	1
3320	564	0
423	1042	1
522	1603	0
2155	2050	0
2968	1554	1
3199	739	1
3160	789	1
1149	833	0
2087	2386	0
1931	2389	0
2528	553	1
1895	2206	0
1696	2113	0
1594	862	0
976	1950	0
3199	2419	1
351	22	1
545	349	0
1515	1076	0
203	1014	0
2936	1669	1
1310	938	1
1271	1068	1
1412	241	1
194	2251	1
2394	1169	0
603	1014	1
222	843	1
788	217	0
425	1957	0
1461	1691	0
2418	1299	1
2864	1718	1
2633	1256	0
2245	357	0
1612	327	1
106	574	1
3131	1515	0
645	743	0
1398	884	1
2917	1632	0
2123	1536	0
1560	167	1
3141	1112	0
3055	1154	1
450	2123	1
777	1883	1
1675	1665	0
2184	1344	1
1747	1857	0
3028	657	1
1037	1187	0
2258	470	0
1954	377	0
2070	2074	1
542	686	1
721	2312	1
2730	1706	0
1304	893	0
831	680	0
473	1872	0
122	2063	0
2220	2169	0
1145	2443	0
1716	195	1
3198	165	1
3310	1378	0
1302	688	1
2840	327	1
1758	754	1
906	763	0
1632	1907	1
1469	1588	0
2435	2186	0
1725	493	0
1388	576	1
1873	2278	0
2579	1006	0
197	1068	1
1522	472	0
1086	503	0
2819	1166	1
2471	1949	1
2164	1709	1
2915	87	1
1638	1206	1
1450	1270	1
2799	1669	1
1389	2262	0
1925	2086	1
736	624	1
3223	749	1
2115	820	0
1202	1023	1
872	324	0
2017	768	1
1424	1213	0
87	1179	1
2077	1913	0
3006	1389	1
2640	1180	0
1651	1672	0
2502	2165	1
1376	1962	0
2040	256	0
1842	1178	1
1391	794	1
425	2178	1
1382	856	1
1062	2368	0
2662	1907	1
587	2093	1
2444	1975	1
355	2169	0
2250	1351	1
2886	308	1
1957	1272	0
2009	504	1
1675	2351	0
1612	1687	1
1608	474	1
1116	213	1
232	1172	1
2525	497	0
2938	165	1
40	738	1
3205	1855	0
115	2339	1
640	1180	0
2806	756	1
1855	1139	0
2315	2199	0
797	1388	0
693	1049	1
2350	2050	0
2884	1020	0
150	36	1
86	309	1
3160	2213	0
2243	462	0
823	1952	0
559	37	1
1882	2271	1
1740	1546	1
1670	1258	1
148	6	1
2184	2353	1
1705	1288	0
2867	1304	0
589	2157	0
2806	1722	0
2205	633	1
2410	481	0
1030	2235	1
543	670	1
3298	643	0
999	309	1
1241	201	0
2755	2370	1
389	14	0
1816	567	1
677	2177	0
2994	1656	0
280	1676	0
2117	2149	1
3293	165	1
3068	1539	1
2879	1416	1
1260	418	1
1596	2434	0
1284	1280	1
794	206	1
2543	1530	1
3157	2148	0
162	2314	1
1716	1145	0
2509	1781	0
1193	1634	0
475	336	0
2902	418	1
306	585	1
2779	1624	1
1208	913	0
2281	2285	1
330	1389	1
2536	633	1
1679	2136	1
1883	1503	1
1995	740	1
3307	1731	1
2628	1687	1
1349	658	1
3245	2289	1
2899	379	1
364	1014	1
2250	241	1
1051	288	1
3262	201	0
1903	748	1
751	530	0
9	1220	1
1001	1251	1
2780	1962	0
1545	31	1
1113	1335	0
815	292	0
681	1809	0
258	1136	0
1646	157	0
1075	833	0
1907	1906	1
345	2122	0
1095	1391	1
326	1505	0
1504	568	0
1448	446	0
1020	663	1
691	126	0
587	1981	0
584	1274	1
1841	148	1
824	979	0
1167	1703	0
52	568	0
2729	1414	0
2464	830	1
2954	1455	0
1058	2186	0
1149	1728	1
1627	1049	1
3258	1886	1
2925	989	1
2703	770	1
2512	806	1
720	541	1
265	1766	0
2803	670	1
1284	714	0
821	26	1
1253	1134	1
1678	1669	1
1198	1534	1
3199	975	0
1283	1637	0
2010	32	1
2243	379	1
3137	2441	0
3028	1194	0
58	1424	0
2103	1024	1
1700	1941	0
402	537	1
1014	908	0
411	1561	0
1268	1810	1
199	2312	1
3259	773	1
2337	22	1
1585	2144	1
1014	1041	1
2592	541	1
3307	579	0
2598	2285	1
230	1397	0
569	2227	1
2180	768	1
3291	2108	0
172	1324	0
1921	765	1
1888	2240	0
545	11	0
2128	1574	1
2979	1261	0
2808	573	0
3079	2124	1
3169	829	1
1708	1412	0
2918	868	0
1736	1677	1
26	191	1
1959	1668	1
60	2409	1
2014	144	0
1874	1926	1
2956	1361	1
302	354	0
73	2344	0
23	1944	1
2167	1008	0
3312	2324	1
2909	748	1
2022	1147	0
436	700	0
1513	1438	0
517	924	0
1512	382	1
1262	2394	0
1229	827	0
2315	2301	0
2261	850	1
3141	1810	1
1298	455	0
3095	1411	0
395	60	0
3190	2185	1
2602	665	1
1684	246	0
1223	1934	0
3291	966	0
318	668	1
2763	737	1
1179	784	0
2040	2172	1
1371	244	1
2120	1165	1
3310	2008	1
1070	2130	1
1560	736	0
1500	1729	0
2558	975	1
2669	1173	1
849	2324	0
1684	994	0
1700	795	1
1450	530	0
1238	648	0
288	1865	0
659	349	1
3223	1619	0
52	154	0
3223	954	1
2263	1881	1
675	55	0
1144	2212	0
1465	667	0
2091	1181	0
2270	442	0
251	1780	0
254	735	0
79	383	1
1692	16	1
186	1473	1
3012	1452	0
1834	1946	0
44	2156	0
731	838	0
2619	1119	0
255	2319	1
801	1925	1
2120	591	1
1835	670	1
990	575	0
1057	778	1
493	875	1
2340	590	0
801	2207	1
523	1260	0
668	555	0
2719	1167	0
1471	1828	1
845	983	0
1802	2144	1
342	139	0
2115	1946	1
3162	1740	0
3260	657	1
3017	241	1
1686	1117	1
437	945	0
3310	139	1
986	2395	0
1419	1201	0
1833	1931	1
434	688	1
1504	690	1
3314	2444	0
1747	837	1
1732	189	1
2760	1956	0
1111	326	1
3170	1884	0
2703	2270	1
2707	739	1
1321	282	0
1423	448	0
638	572	1
828	738	1
2900	74	0
1796	756	1
2160	2204	0
2312	1912	0
1118	1292	1
2115	1099	0
1489	2234	0
2988	670	1
978	1430	1
2211	2362	1
229	1609	1
2303	121	1
1862	1731	1
2306	2084	0
649	2051	0
2906	2434	0
2173	1951	0
1879	1835	1
2827	1322	0
1290	2413	0
1979	2119	0
2375	326	1
1834	1278	1
1050	1826	0
376	2284	1
1879	1042	1
3259	1668	1
2020	237	1
2353	277	0
2155	273	0
6	594	0
1308	2016	1
244	795	1
223	333	0
3216	1179	1
1578	1606	0
1723	731	0
956	2167	0
423	1317	1
1751	2063	0
1623	1776	1
3230	1591	0
156	855	0
474	1003	0
267	2207	1
3050	2348	0
1925	659	1
2127	726	0
408	2289	0
3071	2357	0
1759	26	1
2690	2276	0
1896	2111	0
3104	877	0
2682	1378	0
695	41	0
2163	137	0
2269	2307	1
1040	1322	1
1223	859	0
3107	2259	1
2884	929	0
3081	1930	0
1335	180	0
948	751	1
2760	760	1
1245	189	1
34	1650	1
1898	2300	1
168	2129	1
523	731	0
1961	1636	1
2824	976	1
921	1649	1
1854	1370	1
3296	856	1
1752	2227	0
262	1211	1
1796	763	1
876	481	0
1112	744	1
1675	2389	1
3226	722	1
1670	225	1
120	165	1
751	595	0
1328	1042	1
1544	1622	0
2305	1354	0
104	227	0
2406	632	1
1420	2361	0
2410	594	1
1644	1304	1
2261	1070	0
3066	1917	1
147	764	0
441	617	1
2276	1807	0
177	1261	1
3158	154	0
1657	1927	0
3212	637	0
572	1661	0
839	189	1
2142	2065	0
519	1875	0
2339	737	1
2091	2110	1
1942	1861	0
3025	47	0
491	6	0
1119	1438	1
1052	1520	0
408	837	1
2062	63	1
1265	255	0
1646	364	0
2792	1883	1
3191	2339	1
2872	620	1
168	1101	0
112	99	0
928	1304	1
29	2075	0
2292	202	0
1776	921	0
2155	879	0
1386	26	1
2038	803	1
1708	1245	1
35	359	1
147	1474	1
3056	1397	0
1146	1995	1
2752	1179	0
1394	534	1
876	1356	1
655	2151	0
1112	863	1
735	582	0
2543	316	0
328	9	0
2124	1903	0
1698	1169	1
1610	1600	1
26	1317	1
91	1586	0
928	1429	1
298	317	0
2453	100	1
675	2113	1
2152	1817	1
478	834	0
691	878	1
559	740	1
2023	503	0
1259	1294	1
2078	1669	1
2688	740	1
46	1227	0
1339	231	1
1510	2421	0
914	1902	0
2709	1504	0
1789	1991	0
1670	1419	1
2770	739	1
3	1779	1
2491	678	0
3200	588	1
829	2429	1
1997	745	1
215	1988	0
2823	171	0
918	909	0
1380	2440	0
139	132	0
1578	1809	0
2155	1440	0
1321	646	0
2503	499	1
1740	1943	1
1334	1156	0
1745	360	1
2788	357	0
998	359	1
1067	366	0
330	1721	1
1218	504	1
1834	1033	0
1300	306	1
1698	589	1
1836	1827	1
1940	1310	1
1708	66	1
2755	2165	1
948	1729	0
876	226	1
1553	1042	0
3012	2209	1
3055	1161	0
2770	165	1
2604	91	1
751	741	0
1245	704	0
797	1498	1
156	1944	1
1448	2053	0
437	1998	0
3298	2082	1
1425	761	0
1740	1262	0
215	998	0
3092	648	0
1016	379	1
3282	1034	0
748	2031	1
3032	349	1
694	598	0
186	1913	0
1646	183	1
786	1669	1
3271	520	0
1777	2108	1
579	934	0
769	258	0
1014	751	1
1997	2225	0
928	842	1
2961	754	1
1398	924	1
2026	1602	0
145	1737	1
751	1647	0
1316	667	1
2809	1375	0
424	2184	1
493	2402	0
2622	92	0
1697	1196	0
1586	1972	1
947	918	0
215	69	0
936	1311	1
264	2411	0
2258	2018	0
1694	996	1
1598	778	1
3031	637	0
2341	2156	0
1500	2437	0
523	1624	1
1320	1333	0
1545	739	1
1195	574	1
508	1423	0
2532	1530	0
2270	341	1
2483	1855	1
2214	1941	1
2147	159	1
1100	273	0
979	425	0
1375	1638	1
2680	2392	1
1836	769	1
247	2032	0
115	1538	1
2498	1104	0
223	206	1
3181	1463	1
1189	2225	0
453	2024	0
3019	1169	1
3327	888	0
2922	496	0
1299	943	0
1551	94	1
863	745	1
756	1646	0
2591	2388	0
1679	624	1
228	34	0
2184	2363	0
1205	1394	1
1265	259	0
945	1310	1
2996	767	1
217	34	0
3300	884	1
1283	1942	1
1009	1327	1
2671	1450	0
21	1746	0
686	1682	0
396	765	1
919	204	1
414	1656	1
2445	1545	0
3280	1370	1
1679	1936	1
257	558	0
2303	1658	0
2410	1419	1
1834	2225	0
2167	1049	1
527	837	1
1172	37	0
300	620	0
2647	155	1
2015	843	1
2573	2198	0
2320	1308	0
2900	2032	0
1408	744	1
2262	896	0
257	1010	1
3167	1472	1
2243	1060	0
2923	2046	0
923	667	1
962	1584	1
2305	2010	0
801	1160	0
2825	2298	0
9	1225	0
854	1451	1
888	2059	0
2746	1205	1
2435	2179	1
2170	744	1
481	1104	0
1068	890	0
1512	952	0
2755	1083	0
1280	2418	1
2102	64	0
41	108	1
1919	737	1
1689	1046	1
3223	860	1
979	154	1
3223	2390	0
3200	688	1
730	2194	1
2171	118	1
2927	1792	1
1021	1949	0
2752	1322	1
3028	2314	0
301	1270	0
2580	1554	1
709	2045	1
2529	1534	0
2022	1934	0
917	2069	0
2464	915	0
2628	189	1
138	602	0
52	2260	0
1882	1102	0
1180	813	0
1636	829	1
2682	890	0
80	1225	1
666	2307	1
2220	1554	1
148	1554	1
406	85	1
1774	728	0
241	791	1
2382	1380	1
1879	1450	0
1737	2145	0
1420	744	1
709	843	1
2915	651	0
734	1060	0
1893	164	0
2265	2151	1
928	2135	0
1241	538	0
1598	952	0
630	675	0
3194	1119	0
75	2026	1
1210	2407	0
609	754	1
792	790	1
903	1815	0
2900	525	0
1344	733	1
2580	2343	1
57	2218	0
86	761	0
983	777	1
1896	835	0
1835	2221	1
2663	309	1
3031	1826	0
2062	2109	0
3280	1607	0
1012	686	1
656	1328	0
414	1709	0
3032	780	1
471	1606	0
912	1546	0
3211	972	0
2214	723	0
1033	1395	1
2254	2365	0
1979	175	1
2865	2090	1
2690	723	1
2733	1451	1
2953	548	0
1367	2151	0
3142	848	0
515	175	0
953	1004	1
2001	1754	0
801	1419	1
1112	2272	1
1141	855	0
556	865	0
2220	1963	0
2543	669	1
3168	1777	1
1474	12	1
1202	769	1
799	250	0
845	1456	1
1087	655	0
1911	2154	0
2607	1123	1
1500	1730	1
821	1675	1
230	1209	0
2775	1069	0
1299	2409	1
2322	1250	0
31	744	0
1424	780	1
1242	2082	1
3100	1508	0
2083	2280	0
2142	659	0
1995	794	1
1898	1172	1
629	845	1
2760	594	1
2240	583	1
210	2035	0
1515	765	1
2877	989	1
461	182	0
2186	370	0
2967	2148	0
315	2185	1
1834	1272	0
2808	1555	0
3079	131	0
2246	1595	0
3053	76	0
1282	623	0
3080	774	1
168	215	0
192	1189	0
145	624	1
701	1740	0
1973	1626	1
173	748	1
194	2148	0
1767	844	0
3246	309	1
2302	231	1
2884	2113	1
973	2312	1
248	801	1
1625	898	0
2224	2172	1
2879	1687	1
2167	1611	0
871	930	1
1079	2144	0
2606	1219	1
1053	544	0
1279	1756	1
1723	107	0
379	1129	1
542	2123	0
910	1254	1
1328	657	1
1303	2185	1
2354	1361	1
1834	451	0
3310	2054	0
1936	1083	0
271	1123	0
2369	768	1
2906	1570	1
715	522	0
2899	1923	0
57	1086	0
1030	1205	1
1546	357	0
1052	139	1
3214	1906	1
3080	1850	0
215	348	0
1522	2317	1
3277	564	0
