userID	itemID	label
1136	2105	0
843	1400	0
2187	262	0
337	778	1
419	1182	1
2744	2264	0
2743	237	1
1615	1516	1
2456	2030	0
1425	2117	0
1242	2074	0
1290	152	0
3066	1556	1
1757	189	1
2897	1125	0
1576	1088	0
435	743	1
2637	857	1
948	842	1
1067	1919	0
2752	2272	1
2148	563	0
2147	1629	1
147	2066	1
1273	1415	1
650	1677	1
2093	192	0
1959	1487	1
1977	2125	1
2104	2400	0
1736	1962	0
333	2	1
2959	304	0
995	1808	1
35	2219	0
758	1687	1
569	1294	1
191	1266	0
619	562	0
1	1195	0
1883	2108	0
1284	730	1
2246	574	1
1968	1735	1
283	1362	0
147	1522	0
3191	523	0
3050	971	0
3319	1341	0
1634	1963	0
1996	1451	1
3294	1590	0
573	206	1
3030	1917	0
2536	1366	0
1578	960	0
2908	2436	0
173	1280	1
2458	352	0
1496	1828	1
889	966	1
2598	627	1
1993	1959	0
2994	1394	1
2506	1776	1
1610	1	1
370	1396	0
1003	1189	0
2714	1711	0
904	460	0
2461	424	0
2692	1218	0
1647	1842	1
2180	954	1
1448	1519	0
2981	518	0
1695	2042	0
2312	2092	0
2778	857	1
2030	1207	0
2270	357	1
643	768	1
2495	474	0
3166	190	0
308	1810	1
3037	616	1
266	1225	1
923	1317	0
1958	737	1
2246	1926	1
730	2113	1
1819	1608	0
2776	397	0
2030	2379	1
2090	1160	1
2265	1245	0
121	1293	0
1675	1313	0
2361	1980	1
3178	449	0
893	1010	1
1754	2004	0
754	1020	0
2917	1130	1
267	1383	1
783	1718	0
313	1891	1
2261	2227	1
22	349	1
677	1442	1
1762	2259	1
2108	1104	0
2759	1024	1
3327	1985	0
1378	1419	1
2189	1449	1
533	738	1
2792	173	0
502	1779	1
992	662	1
168	1454	0
1795	1812	0
3232	2161	1
1898	2429	1
147	1293	1
1688	1159	0
443	1919	1
549	1795	1
1264	559	0
2225	674	0
2760	2224	0
2135	253	0
2387	329	0
2699	1157	1
1763	1728	1
3238	1380	1
3066	136	1
146	206	1
1119	1728	1
1131	1618	0
1644	1914	0
2287	19	1
1921	341	1
3124	22	1
2100	885	0
2303	2068	1
922	989	1
2776	1552	1
331	760	1
1190	750	1
2213	0	1
2252	2083	0
3236	1451	1
1604	924	1
1777	1807	0
1298	1272	1
670	2414	0
2349	1244	1
1559	1446	1
3057	662	1
2899	2184	1
1828	578	1
2083	683	1
1332	806	1
709	1990	0
1305	1040	1
2097	2360	0
1675	1719	1
2977	2101	0
1149	1795	1
1160	2434	0
2118	201	0
2684	232	1
119	222	0
3195	2142	0
2009	1642	1
1283	231	1
1896	1205	1
1241	1983	1
1834	1878	0
1529	0	1
2423	948	1
638	1459	1
419	817	1
1289	1185	0
593	1430	0
1740	294	0
1067	2219	1
540	232	1
1279	983	0
3181	1437	1
74	630	0
3095	938	1
2001	172	0
2277	1251	0
3254	964	0
1130	2106	0
2859	2049	1
2859	344	1
271	529	0
2234	1715	1
726	2091	1
1262	1279	0
756	1137	1
1297	1780	1
23	1508	0
1995	1303	0
126	850	1
2117	1634	0
2115	859	0
969	1402	0
3039	2339	1
1879	1219	1
1679	1684	1
2682	1030	1
324	574	1
151	446	0
2637	2026	0
2771	1705	0
1697	278	0
2637	1864	0
546	1380	1
1202	796	1
1902	1067	0
331	754	1
1803	1669	1
150	2169	0
1016	2060	0
2456	285	1
1512	379	1
2205	2197	0
2083	2090	1
2059	762	1
2571	186	0
2230	975	1
1883	1202	1
2840	26	1
542	1841	0
1446	667	1
2490	1669	1
262	670	1
14	1449	1
1726	1645	0
3201	222	1
1593	1763	1
2185	2226	1
2572	1828	1
593	2114	1
1245	1624	1
2778	1960	0
2950	0	1
385	1390	0
947	661	1
3084	2238	1
434	1038	0
1608	2412	0
1467	956	0
1071	90	0
410	1145	0
2858	1048	0
530	1210	1
1202	2148	0
2275	2027	0
48	541	1
896	157	1
469	637	0
3291	2127	0
1830	1536	0
559	755	1
868	743	0
1031	1642	0
1290	965	0
1951	1741	0
265	776	1
35	1248	1
197	839	1
2232	1380	1
1929	946	0
2181	1491	0
1541	822	0
2543	836	0
1811	1326	1
1219	2015	0
1599	778	1
2165	382	1
3094	1434	0
3260	825	0
1630	949	0
476	1205	1
2332	155	0
3058	288	0
1670	12	1
2769	2368	0
1698	2209	1
1804	670	1
161	330	0
330	1212	0
2969	975	1
3252	2341	0
3086	856	1
214	2130	0
1816	505	0
270	1773	0
1136	1629	1
2760	2043	0
1975	2154	1
1961	379	1
963	770	1
1096	1848	1
270	1054	0
2124	1750	0
766	1881	1
1697	1389	1
508	2153	0
769	296	0
441	1304	1
2222	712	0
34	1873	1
512	1286	0
677	227	1
1146	1172	0
2824	1350	1
2160	830	1
290	2401	0
1311	1070	0
2906	1322	1
549	286	0
3216	1496	1
2072	1718	0
1757	1056	0
3217	1410	0
2517	1435	0
55	1616	0
1679	1531	1
2171	2339	1
116	2418	0
184	1799	0
2640	2274	0
2824	1055	1
1332	206	1
2163	107	1
2861	861	0
1265	2305	0
2752	1301	0
1726	1793	0
2038	2119	0
1925	1270	1
3127	1831	0
1133	745	1
1947	662	1
328	737	1
174	1431	0
596	139	1
1240	890	0
2859	1376	0
2406	2179	0
1370	2156	0
2575	1779	1
2072	1170	1
73	382	1
1273	1330	0
2062	229	0
1118	116	0
857	1435	1
1860	1214	1
764	1334	0
2157	31	1
21	206	1
3285	2225	0
2506	1476	1
583	1271	0
423	1442	0
3028	293	1
2091	2223	1
452	1791	0
117	1159	0
965	2291	1
1964	574	1
359	2344	0
1202	269	0
194	866	0
1060	779	0
3141	1079	0
2817	277	0
661	2081	0
21	2215	1
1696	675	0
969	1732	0
3273	0	1
1139	1162	1
720	1816	1
2055	655	0
1273	691	1
272	58	0
395	2038	1
473	1093	1
2653	2322	0
2408	2314	1
3271	2267	0
1719	1777	0
478	418	1
594	1445	1
532	2285	1
2597	627	1
1823	1906	1
1713	2163	1
2544	206	1
1119	1458	1
299	1975	1
285	453	0
1669	227	1
1699	2419	1
769	1688	1
701	2399	0
1111	1295	1
2974	705	1
3271	1716	0
427	0	1
3086	232	1
2071	1321	1
1627	167	1
837	2338	0
2783	1280	0
2465	356	1
2326	1713	0
2408	1300	1
1401	378	0
2072	1216	0
980	884	1
1642	1927	1
508	48	0
3298	1929	1
68	305	1
933	1635	0
1014	857	1
2742	778	1
1499	1886	1
1208	354	0
2161	1760	1
1145	31	1
1818	179	0
2254	1251	1
586	2183	1
969	189	0
1670	1462	0
1726	780	1
2427	347	1
519	971	0
2856	748	1
2401	1880	1
538	31	0
3054	569	1
1050	2172	1
1896	2050	1
3054	308	0
2235	573	0
1670	1169	1
794	1171	1
946	431	0
2488	1886	1
981	856	1
2461	725	0
2399	1268	1
408	1289	0
1374	1703	0
3321	557	0
2236	561	0
1112	215	0
2097	968	0
2156	1382	0
444	688	1
769	2153	1
2964	2317	0
1216	2312	1
732	806	1
954	1516	0
1220	1584	1
2173	2397	0
3043	1584	1
351	1823	0
74	896	0
504	1522	0
1604	1710	0
423	1077	0
1625	2314	1
2934	22	1
1110	1640	0
1321	2247	0
923	594	1
1180	169	1
1210	196	1
1150	135	1
2900	952	0
1118	796	0
918	1380	1
389	453	0
1072	1941	1
1185	1537	0
2822	1361	1
3284	1706	1
1332	435	1
2805	740	1
186	1818	1
271	803	1
2696	1439	0
1474	1175	1
1086	601	0
3140	665	0
1297	943	1
2698	624	1
1227	2009	0
203	231	1
215	2130	0
2558	99	1
148	1292	1
1953	1598	0
1578	1030	1
1432	1627	0
2528	153	0
3317	2303	1
3194	2271	0
3252	1906	0
3158	84	0
1167	1657	0
1921	886	0
3069	705	1
2839	1447	1
1529	745	1
983	1691	1
1271	788	0
1877	866	0
1942	495	1
1124	819	0
2157	1380	1
57	731	1
1241	1169	1
3069	2143	0
1018	410	1
527	537	1
3264	1842	1
1264	1068	1
1401	1024	0
376	235	0
244	745	1
2861	1174	1
685	1030	1
1035	658	1
425	1889	1
3003	2380	0
1612	2015	0
2763	2161	0
1684	582	0
947	1105	0
1789	2071	0
384	1784	1
3311	1929	1
947	1974	1
1206	231	1
437	1890	1
1666	1297	0
437	553	0
1342	339	0
3319	1980	0
2543	752	1
2135	1914	1
2339	1555	1
351	1338	0
2618	1782	0
1614	667	0
1657	683	1
2664	382	1
2678	1664	0
1837	1214	0
1940	1243	1
2210	228	0
1336	2431	1
3166	1694	0
373	390	1
562	2056	0
2647	1969	0
1067	2063	0
2471	1325	0
2679	404	0
692	798	1
1638	1554	1
2840	1689	0
3272	577	1
2604	1856	1
1458	250	0
3267	1296	1
2088	586	1
965	2312	1
1795	1793	1
1953	2269	0
1425	1477	1
2264	1541	0
1597	1059	0
284	1508	0
1981	2409	1
1491	721	1
3280	573	0
177	2182	1
777	2165	1
779	2140	0
1865	364	1
2692	2145	0
1202	1217	0
1198	794	1
2718	2299	1
3000	1280	0
1630	2131	0
450	5	0
1945	1983	1
2785	2203	0
532	1774	1
1267	1266	0
2516	1308	0
2755	1900	0
2489	693	0
1679	797	1
2342	625	0
128	2183	0
391	68	1
1300	211	0
956	0	1
1502	341	1
1386	632	1
2274	548	0
307	165	1
1395	2324	0
313	1027	0
1127	1601	0
3100	743	1
1327	1221	0
1171	1690	1
2496	1747	0
2933	1012	1
1085	2246	0
1225	737	1
271	904	0
2809	383	1
2664	292	0
1576	43	0
1192	231	1
2303	631	0
1320	162	0
2888	2341	0
2384	1985	1
1692	1793	0
1868	211	0
292	989	1
2663	1624	0
634	2119	0
1784	1584	1
1129	2166	0
549	1250	0
1450	778	1
2363	777	0
1900	975	1
2784	1800	0
578	2409	0
3136	1928	0
1424	884	1
48	944	1
646	1519	1
2113	78	0
1116	2066	0
3139	2017	0
838	2398	0
413	1796	0
2877	0	1
260	2303	1
1680	1122	0
1038	2082	1
1018	1246	0
172	60	1
1000	1196	0
3158	878	1
1683	146	0
2421	712	0
3066	588	0
1316	1612	0
376	101	0
816	778	1
2682	989	1
1057	382	1
2854	942	0
351	2320	0
921	770	1
2571	225	0
1895	1066	0
2483	456	0
3031	139	0
1670	1376	0
1447	1649	0
1700	624	1
986	1185	0
1882	1441	0
752	1016	1
2775	1552	1
338	379	0
2817	279	0
150	1791	1
1546	670	1
1694	1036	0
1168	1319	0
3134	2112	1
2809	227	1
1691	1149	0
2040	174	0
1834	263	0
271	390	1
2895	965	1
1777	1019	1
3080	2184	1
1646	1220	1
1096	443	0
1293	2152	0
1259	705	1
3202	1394	0
605	335	1
948	2171	0
2264	2227	1
838	1229	0
1953	1468	0
2271	2362	1
838	490	0
168	1297	0
1314	725	1
3319	2210	0
1017	173	0
2024	1779	0
186	298	0
2303	1175	0
2409	2272	1
1979	1168	1
677	1295	1
3017	830	1
2690	2291	0
180	627	1
2349	1287	0
2517	1008	0
3223	156	1
2913	1600	1
957	1641	0
255	2025	0
1120	1515	1
2919	2009	1
548	1590	0
574	1018	0
3002	858	0
3326	1222	1
1752	1588	0
578	1030	1
2163	1209	0
1448	2256	0
1090	1227	1
1532	1097	0
2483	2039	0
1666	2074	0
2415	1296	0
1792	2353	0
2017	342	0
1018	2029	0
9	1380	1
2831	1767	0
1386	211	0
1901	325	1
3017	1324	0
1883	198	0
2644	228	0
2079	2413	0
972	396	0
1562	726	0
2111	380	1
91	66	1
3271	1138	1
234	159	0
705	148	1
1592	1129	1
2803	1812	0
647	1409	0
2403	1222	1
2240	622	1
1202	445	0
2789	1530	1
1018	1176	1
1009	1918	0
145	448	0
3006	515	0
2773	1055	1
813	402	0
1283	1623	0
1116	576	1
701	773	1
636	1692	0
62	1927	1
1523	1620	0
2665	0	1
3322	2164	1
2636	1880	1
2846	691	1
2471	1613	0
1811	2083	0
2055	2340	0
2912	172	0
1779	913	0
2287	1221	1
1454	1624	1
230	780	1
1284	1600	1
1312	1554	1
888	1843	0
2457	2184	1
1845	657	1
800	541	1
2175	1016	1
633	1889	1
587	222	1
2776	140	1
1679	1996	0
3207	1293	1
1706	1403	1
1951	214	0
2015	1466	1
695	235	0
1467	932	0
539	2282	0
1679	1156	1
1127	1006	0
221	458	1
2300	686	0
1830	1573	1
2843	1049	1
816	302	1
2425	407	0
1050	2100	0
26	1043	0
1138	11	0
1997	166	0
452	445	0
612	759	1
1104	2303	1
2202	2188	0
2532	643	0
2332	474	1
2973	1624	1
3210	1623	0
2355	2068	0
2944	1602	0
2174	880	0
2881	2048	1
1864	912	0
2123	1856	0
2887	1361	1
837	1636	1
2014	1715	1
1490	1817	1
3181	1646	0
2257	1917	0
668	1635	1
1633	0	1
2750	1580	0
2736	1868	1
180	427	1
1073	1667	1
116	1573	0
2979	124	1
2500	745	1
281	226	1
974	94	1
1678	1156	1
2130	326	1
2146	1756	1
1148	68	1
1546	1140	0
2016	1885	1
1522	631	0
1119	2262	1
1732	2302	1
3325	264	0
1133	382	1
1087	73	0
1085	1447	1
2491	370	0
2857	845	1
1052	1332	0
1085	739	1
1864	2182	0
1469	1614	1
3066	1030	1
2135	582	0
1349	842	1
1835	877	0
2873	2356	1
1391	13	0
3239	364	1
2370	1236	0
1049	660	0
1714	2422	1
1347	1288	1
709	2227	1
586	701	0
167	1660	0
863	247	0
790	2366	0
2046	191	1
1473	2193	0
3162	1197	0
925	1042	1
2091	2050	1
1745	2286	1
2367	2094	1
1924	667	0
3279	1220	1
168	768	1
2764	2333	0
1606	2341	0
1053	1919	0
1599	116	0
3032	1419	1
953	989	1
2617	2	1
1603	1738	0
547	1653	0
1298	863	1
1793	781	1
849	2026	1
2704	647	0
725	0	1
1150	1599	0
2941	2387	0
509	838	1
1298	1668	1
549	1451	1
22	2300	0
759	366	0
2270	1810	1
2341	2392	1
147	379	1
758	2078	0
507	704	1
2836	1326	1
799	2354	0
1368	2363	1
693	1784	1
1674	165	1
330	1978	1
1879	413	0
131	785	1
2660	784	1
1555	2385	0
622	2406	1
3240	1850	0
1133	2339	1
96	1810	1
1915	341	1
453	665	0
3162	1998	0
1765	2433	1
2089	442	0
1267	2026	1
862	975	1
2910	1419	1
3299	1408	0
754	382	1
2413	1611	0
944	627	1
244	470	0
2062	1120	0
1997	1645	0
1464	1181	1
3305	478	1
1687	19	1
1407	1629	1
244	478	1
2553	691	1
2877	1294	1
1000	670	0
17	1978	1
3232	722	1
3319	1286	0
1240	1129	1
969	1752	0
2506	655	0
835	939	0
2809	63	1
3226	1786	0
437	183	1
320	755	1
2076	738	1
2484	587	0
587	2183	1
1576	1622	0
2379	801	1
302	987	1
1653	2333	1
194	504	1
1670	1226	1
969	706	0
241	1554	1
1570	4	0
2737	342	1
1752	1080	0
1811	1924	0
830	2171	0
2152	658	1
523	377	0
654	623	0
1194	1285	1
3135	498	0
2521	1753	0
1540	2225	0
2343	1274	1
3108	1861	1
1591	794	1
2218	427	0
2577	934	0
816	2434	0
1612	2284	1
527	1568	0
318	830	1
1890	1836	1
1537	951	0
425	1531	0
1118	1633	0
691	242	0
481	1936	0
3030	811	0
2598	1660	0
2257	735	0
2083	478	1
1833	0	1
593	2153	1
2965	1962	0
1278	1694	1
2793	1884	0
842	2317	1
1142	159	0
301	1215	1
764	857	1
720	1103	0
514	658	1
2543	285	1
1017	1216	1
715	995	0
2915	456	0
2610	812	0
1272	1806	0
2648	657	1
2965	848	0
1835	278	1
2319	1477	1
3328	0	1
74	1161	0
1284	2045	1
325	2165	1
2277	1269	0
2933	569	0
1061	687	0
1067	63	1
2483	879	0
3270	1980	0
1913	0	1
367	132	1
391	2233	1
1353	1818	0
2340	1211	0
2745	803	1
2241	1836	1
1382	657	1
1471	1774	1
2831	2247	1
2363	532	0
896	1876	0
2385	670	1
549	198	0
111	2270	1
1033	38	0
1748	1791	1
868	2127	0
1316	1286	1
149	1853	0
2664	1051	0
2128	1659	1
1912	273	0
2895	1199	0
1096	113	1
2994	1083	0
1241	401	0
165	750	1
161	1437	0
1340	1165	0
3280	1857	0
2202	1942	0
2875	1975	1
1180	903	0
3169	1691	1
951	46	0
1911	813	0
2339	160	1
2191	2135	1
1259	1735	1
2638	574	1
600	1669	1
2123	1445	0
168	1225	1
884	2013	0
1412	373	0
130	662	1
1116	2393	0
2819	679	0
2746	382	1
1193	1330	0
2476	1812	0
2836	232	1
139	554	0
3025	974	0
3203	2259	1
822	364	1
2873	22	1
1763	1952	0
1841	217	0
748	370	0
1979	51	0
833	2271	1
1169	1141	1
465	792	0
1450	50	0
1644	1057	0
2673	1092	0
194	1817	1
881	22	1
151	2088	0
2104	680	0
1726	901	0
2397	1047	1
265	1687	1
1615	2155	0
460	281	1
3160	0	1
2261	551	0
3079	1363	0
2030	978	1
2520	1760	1
1616	309	1
770	737	1
3200	1205	1
2930	204	1
2846	612	0
514	958	0
1862	738	1
1263	7	1
1116	1659	1
2840	521	0
2109	2431	1
2634	1186	1
874	2399	1
816	651	1
713	186	1
1974	1519	0
302	790	0
430	1104	0
1262	1624	1
131	924	1
91	542	0
201	537	1
623	2207	1
3201	1370	1
2333	1206	1
1245	462	1
592	2240	0
1882	640	1
1319	2286	1
194	948	1
2141	1636	0
2342	1467	0
2111	1416	0
32	662	1
2746	1810	1
1029	566	0
177	573	1
2699	1199	0
3048	1252	1
2014	248	0
1018	288	1
1394	356	1
3207	1057	0
1131	1311	1
913	2111	1
3095	142	0
3181	1716	0
2101	2148	1
623	2155	0
2803	341	1
2236	837	1
2564	1913	1
2270	1034	0
2446	1115	0
662	954	1
2894	1257	1
2298	517	0
292	1322	0
1644	1731	0
2544	2063	0
2007	1180	1
1698	1251	1
243	567	0
1246	1597	1
1111	1094	0
2780	1763	0
2076	2295	1
783	600	0
2184	1350	1
2800	1330	0
1151	639	1
136	667	1
412	2398	0
2231	2223	1
473	1571	1
1840	732	0
2560	1152	1
1979	1112	1
1471	1193	0
2302	577	1
1967	344	1
2776	1327	1
1675	1691	1
3052	1049	1
1757	656	0
2029	2292	0
751	1047	1
1319	155	1
1820	798	0
1259	1137	1
589	856	0
2115	1760	1
2270	809	0
307	1502	1
1406	1621	1
800	209	1
3230	630	0
623	1186	0
1757	2290	1
1775	1813	0
1527	1225	1
801	1134	0
1679	1540	0
2114	0	1
1272	843	0
174	1421	1
251	2281	1
1541	849	0
3310	32	0
520	31	1
1172	1141	1
1337	688	1
1898	1133	0
1806	1255	1
428	857	1
2895	2112	1
1951	1623	0
440	578	1
570	1653	0
2792	2159	1
695	1315	0
3303	1817	1
2396	1455	0
1669	2272	1
3242	379	1
1864	1561	1
801	1804	1
2692	2123	1
2453	524	0
3153	1376	0
2629	1624	1
2607	2429	1
435	342	1
2287	893	1
1768	1403	1
1216	1179	1
2607	983	0
1426	1234	0
1644	332	1
1287	12	1
2728	1891	0
178	1478	0
3012	505	1
2488	85	1
1937	1735	1
2084	1281	0
2407	16	0
1504	1696	1
342	1038	0
2105	2380	1
1014	1172	1
1898	1219	1
1960	740	1
490	2120	0
2663	391	0
9	1871	1
3241	676	0
2908	1024	1
653	1248	1
1085	1279	0
3161	189	0
3107	1248	1
2995	593	0
1623	975	1
2302	2106	0
854	2082	1
410	1016	1
1367	1885	0
936	256	0
182	2147	0
2941	795	1
1495	356	1
1697	208	1
1529	733	1
1447	1171	0
2951	189	1
673	578	1
1957	309	1
2091	1331	1
1881	2349	0
441	1251	1
3164	487	0
1641	2150	1
731	33	0
2588	850	1
1836	685	0
1005	323	0
74	1584	1
3221	769	1
2435	0	1
3177	1281	1
1898	2049	1
942	830	1
574	220	0
1496	2306	0
2696	2008	1
3223	2110	0
2072	2409	1
1136	1123	0
2943	2031	0
2628	1694	0
2189	1760	1
1464	1878	1
983	2194	0
2023	76	0
1254	1868	1
2373	1128	0
2087	132	1
132	909	0
2915	1221	0
1521	695	0
3311	248	0
1015	1275	0
872	652	0
1067	1918	0
3107	2048	1
3215	370	0
3149	1793	1
373	360	0
1220	2074	1
859	1610	0
860	1735	0
1982	2349	1
2184	776	1
1915	361	0
3083	2273	0
2071	1706	1
3121	1390	0
1333	735	0
2015	2138	0
1670	1438	0
3089	791	1
974	1617	0
2791	185	0
1190	239	0
3098	2084	0
2950	1477	1
2109	843	1
475	776	1
1122	1924	1
1332	1938	1
2194	1252	0
935	2334	1
1264	333	0
2763	36	1
43	1451	1
1788	1570	1
1911	765	1
1751	1225	1
894	489	0
2202	2089	0
1751	573	1
709	495	1
1447	989	1
748	572	1
1412	1859	1
2635	563	0
1182	753	1
2853	2308	1
2807	2333	1
1202	351	1
2041	272	0
1961	1148	0
1754	1458	0
2205	500	0
960	2166	0
1675	1280	1
2859	1173	1
2546	1010	1
1445	876	0
1000	176	0
1168	1529	0
271	1976	0
1634	2306	1
1952	2414	0
720	2235	1
2115	670	1
2877	1312	1
2914	0	1
3047	312	0
2506	860	1
976	2008	0
1802	841	0
965	218	1
1716	2185	1
1590	406	0
1612	13	1
1697	1198	0
1634	586	1
1522	1282	1
1014	1166	1
668	2270	1
1888	780	1
3188	75	0
3183	667	1
2180	2	1
3215	1859	1
2836	1588	0
1970	1817	1
1890	1174	0
557	2391	0
659	2402	0
604	144	1
1857	662	1
1585	1769	0
1201	1047	0
3084	1554	1
1050	922	1
354	333	1
149	1959	0
96	781	0
1811	611	0
600	1974	0
1973	1396	0
3085	1810	1
2172	200	0
111	1623	0
122	2346	0
2322	130	0
1834	678	0
1708	840	0
1425	1776	1
1885	231	1
63	1909	0
1300	2000	0
1811	1448	1
1316	1450	1
204	765	1
925	1485	0
1964	1350	0
2230	1186	0
473	1848	1
1242	491	0
389	1829	1
1086	232	1
1938	242	0
1119	1380	1
2220	765	1
2653	1789	1
74	557	1
2807	1584	1
1109	1419	1
621	1141	0
2185	2419	0
271	775	1
1947	356	1
1911	618	0
2872	244	0
1743	869	0
821	2051	0
2908	2213	0
1987	1322	1
880	386	0
807	990	1
778	1022	0
3183	987	1
610	686	0
3019	2044	0
2592	2348	0
523	1413	1
481	1624	1
1583	1911	1
1800	1104	0
2354	93	0
1684	2231	0
226	1624	1
2871	206	1
983	975	1
2084	1066	1
2898	1405	0
2580	989	1
1844	1904	0
3289	714	0
1654	338	1
2243	565	0
1925	1379	1
3095	621	1
402	1812	0
475	1824	1
2952	2178	1
2483	2344	0
1330	1697	1
586	780	1
751	1190	0
1119	1478	1
2059	135	0
2867	382	1
3051	440	1
293	610	0
1860	2041	0
1896	2204	1
1745	1350	1
751	474	0
2237	1854	1
3319	1326	1
3200	554	0
2237	1001	1
1874	578	1
1076	55	0
2167	791	1
837	1667	1
2231	2380	1
2767	914	1
548	1401	0
250	659	1
963	1131	0
3307	2181	0
1979	594	1
465	1131	1
959	1116	1
1612	986	1
1890	1790	1
1896	1181	1
2902	279	0
762	469	0
2630	1951	0
1368	91	1
2528	890	1
493	1094	1
126	725	0
497	341	1
1273	1179	1
1504	1174	1
2871	906	0
1973	249	0
1670	1503	0
962	1789	1
3060	1113	0
1555	977	0
1736	1349	0
2645	2393	0
369	1810	1
1113	1407	1
257	1993	0
224	706	1
2900	662	1
9	574	1
1711	2234	0
1120	1035	1
2604	768	1
549	2349	1
1700	110	0
2783	658	1
2072	1186	0
1585	1808	1
997	2379	1
1751	288	0
370	675	0
3031	587	0
2418	2229	0
1747	1960	0
1777	204	1
1439	165	1
2877	1290	0
637	418	1
2554	364	0
1837	482	0
2392	891	0
52	917	0
2108	481	0
2565	603	0
3037	2339	1
9	222	1
2456	135	0
2446	658	1
2865	1542	0
1659	167	1
2091	2407	0
2168	756	1
3226	1516	1
2014	2433	0
2928	2443	0
1436	1880	1
1811	34	0
2367	2265	0
1927	1208	0
493	85	1
2887	2308	0
2059	528	0
2246	1453	0
318	466	1
587	1524	0
1670	2443	0
3031	651	1
1388	342	1
2915	1792	1
328	1774	0
2648	2343	0
3017	1439	0
2873	577	1
3054	2154	1
2115	2226	1
215	694	1
2996	1070	0
2906	2263	0
1972	985	0
782	0	1
1630	400	0
1511	424	0
2877	2324	0
956	737	1
641	1422	0
2128	1560	0
2445	820	0
1043	1038	0
2246	2143	1
1894	144	0
686	1308	0
33	1690	1
2607	739	1
1756	711	0
2783	624	0
2684	1209	0
345	341	1
1433	169	1
476	1222	1
2840	206	1
2303	1906	1
2543	670	1
1642	1942	1
1505	1280	1
3009	145	0
1925	1794	0
1679	1407	0
938	1179	1
2007	740	1
3123	2370	1
415	1443	0
3223	1425	0
3188	1417	1
2968	1211	1
1310	2144	1
3144	572	1
3066	232	1
1881	1700	0
2823	1824	0
1388	1922	0
349	1926	1
3139	845	1
1692	587	1
1727	311	0
1705	1129	1
2649	523	0
424	2231	0
1685	1209	0
1684	1978	1
234	792	0
2413	1439	0
3127	1549	0
1700	910	0
3054	1139	1
2660	588	0
1806	1172	0
1478	246	0
1529	2258	0
272	1584	1
1424	829	1
41	1274	1
3066	1480	1
1198	1174	0
1029	1461	1
1585	1442	1
896	2410	0
2989	1175	1
1129	1509	1
3091	1346	0
1665	1280	1
1167	85	1
129	1227	0
800	2093	1
1987	92	0
2333	1772	1
424	856	1
449	2106	0
2543	202	0
1591	2221	0
1802	277	0
17	581	0
1544	1370	1
1265	2392	1
2776	1765	0
429	1380	1
1363	416	0
2519	2280	0
250	2048	1
2880	30	0
2289	309	1
395	760	1
2145	2262	0
2859	1302	0
145	2345	0
2255	1696	1
2827	31	1
1171	2416	0
2302	856	1
2994	341	1
3100	2290	0
2070	273	0
71	1880	1
957	2411	0
3320	791	1
2123	1515	1
1970	1225	1
2258	1560	0
283	2026	0
3317	349	1
1684	762	1
2227	968	0
2899	169	0
1363	850	1
354	2409	1
775	26	1
2064	3	0
261	842	1
2182	115	0
995	1061	0
2861	1171	1
925	1259	1
828	760	1
1510	1034	0
2899	1220	0
2803	764	0
2592	484	0
1187	491	0
876	1205	1
919	189	1
2467	171	1
1767	737	1
1949	210	0
1537	1552	1
1022	1347	0
1123	1237	0
108	740	1
1580	1736	0
549	1162	1
1286	1554	1
1679	84	0
1334	1609	0
622	757	0
1358	378	0
1660	667	1
2044	88	1
928	1816	0
895	0	1
3057	330	0
2951	1607	0
1396	2387	0
1732	1939	1
145	767	1
2391	1880	1
1919	693	0
2900	2203	0
481	177	1
3107	2165	1
2898	1434	1
790	1721	0
1284	1108	0
3276	1624	1
1617	0	1
937	1155	0
670	791	1
1973	2184	1
3073	945	0
1501	93	1
2257	884	1
1639	379	1
424	241	0
1001	148	1
801	1091	1
1792	368	0
2073	794	1
74	1504	0
1598	2118	0
1329	855	0
2687	791	1
1229	695	1
1301	996	1
330	643	1
936	841	1
2871	733	1
1834	528	0
2871	1366	0
1346	22	1
1127	59	0
2222	541	1
2899	773	1
122	474	0
319	2227	1
305	1093	0
1500	543	0
2406	2176	0
517	1791	1
731	1436	0
2485	231	0
934	2242	0
1836	1784	1
2571	1654	0
2408	2018	0
1687	2005	0
2792	63	0
523	944	0
234	1221	1
1716	428	0
3248	1446	1
956	1668	1
2856	1027	0
1749	1405	1
3031	265	1
1679	1539	1
1050	2367	0
689	878	0
1888	644	1
1283	31	1
460	342	0
2224	1983	0
2872	1889	1
417	1773	0
2817	379	1
1411	1629	1
2010	1981	0
2072	1561	1
209	107	1
1674	1562	0
1337	1554	1
16	1836	1
2950	1421	1
1869	108	0
1747	156	0
1898	733	0
1318	2156	1
20	848	0
3032	1363	0
1445	1219	1
1586	987	1
1265	1544	0
715	1449	1
1979	2335	1
1003	1587	0
1623	351	0
1586	2087	1
2279	836	0
1850	1290	0
2213	137	0
3331	1401	0
2840	2037	0
1936	754	1
713	2417	0
1018	1049	1
630	829	1
1692	746	1
2017	1876	1
1356	689	1
2067	753	1
270	114	0
2246	776	1
2375	634	0
308	794	1
2594	2185	1
2692	574	1
2894	360	1
1803	987	1
2207	1402	1
2049	1789	1
845	1995	0
1123	510	0
1545	650	0
1388	1654	1
986	748	1
1456	231	0
2408	1659	1
1585	1383	1
1388	1081	0
474	1697	0
