userID	itemID	label
1377	760	1
1186	1669	1
3162	2103	0
1245	829	1
2451	252	0
1826	1079	0
2278	1778	1
419	803	1
1223	895	1
2388	229	0
441	671	0
2906	1589	0
1169	2129	1
1169	1355	0
1447	1139	1
1322	232	1
1302	837	1
2418	916	0
2879	791	1
537	2048	1
2397	2247	0
2817	384	0
2070	2419	1
1845	1922	1
3030	2185	0
3166	657	1
2020	930	1
550	1126	0
1278	1320	0
3200	920	0
2263	1497	1
402	2104	0
1147	1183	1
3317	341	1
1960	1591	1
2778	757	0
954	266	0
2664	478	1
2912	2380	1
1670	126	0
1555	1876	1
1100	552	0
1388	148	1
1394	2018	0
3002	829	1
172	2150	1
2010	587	1
2744	1341	0
1062	975	1
149	803	1
283	1903	0
1136	730	1
3260	19	1
2488	1867	0
1595	1066	0
2933	857	1
480	2012	0
1053	740	1
2205	924	1
3198	1280	1
391	239	0
3160	1944	1
2504	2078	0
1500	2352	0
1382	556	0
723	1092	1
1339	1687	1
325	628	0
1697	101	1
868	216	1
2845	137	0
260	16	1
1166	165	1
1704	1806	0
3297	277	0
1670	2332	0
2752	706	1
2985	1470	1
1679	346	1
839	644	0
92	1274	1
714	2285	1
1100	765	1
3170	586	1
221	751	1
954	1380	1
852	842	1
376	1847	0
52	1265	1
187	2269	1
756	739	1
2787	933	0
1073	975	1
2950	1982	0
872	2428	0
1585	181	0
1299	2339	1
1675	1582	0
1215	1793	0
3281	341	1
2260	1342	1
1093	31	1
423	209	0
489	971	0
1809	58	0
3031	1374	0
3030	2067	1
1627	2256	0
2674	1786	0
1467	794	1
2985	366	1
1143	769	1
3037	17	1
1284	2264	1
1272	958	0
300	1554	1
1674	1311	1
1958	795	1
2812	1044	0
1148	1118	0
2663	537	1
1127	1276	0
3204	85	1
3190	1046	0
1420	1390	1
3124	685	0
1957	1555	1
1756	1394	1
2808	740	1
1811	2112	1
1402	849	0
2059	1630	0
2810	2336	1
2742	1780	0
1615	1049	1
2021	1441	0
1275	1305	0
868	547	0
2115	1695	1
1824	2344	0
1883	1169	1
1576	86	0
1604	19	1
2095	884	1
1394	221	0
446	332	0
262	1254	0
1063	31	1
2090	45	0
1223	2278	0
168	1687	1
2115	432	0
3168	2284	1
248	6	1
1168	517	1
17	735	0
2853	139	1
2543	2209	1
2793	36	1
1055	338	0
1350	1696	1
2966	465	0
2642	769	0
1747	857	0
2776	1451	1
2445	871	0
1057	2387	1
1381	1494	0
2500	1889	1
3280	2306	1
410	1554	1
262	0	1
995	2422	1
2336	279	1
2162	1975	1
331	383	1
1879	370	0
1640	1264	0
863	737	1
1042	895	1
114	2333	0
2271	203	0
2238	165	1
2367	1914	0
1836	2235	1
805	387	1
1447	146	0
1570	1183	1
302	1278	0
921	2336	1
2174	379	1
2147	1797	0
3028	2081	0
3000	2354	0
342	371	0
1424	1935	1
231	111	1
575	0	1
1732	1701	1
3271	333	1
2726	213	1
3279	424	0
1334	1433	0
2339	1536	0
2102	1516	1
1245	924	1
719	2154	1
2460	662	1
720	2090	0
169	770	1
3245	506	1
2017	2239	0
1792	1840	0
318	2404	0
3000	516	0
1220	1497	1
2333	1312	0
520	1779	1
354	570	0
1796	669	0
1520	632	1
2165	2226	1
1163	760	1
3053	765	1
2620	398	0
2528	1418	1
423	829	1
3312	1447	1
1455	1154	1
1263	1597	0
102	1225	1
1436	2303	1
2063	737	1
410	1677	0
645	93	1
791	177	0
799	1287	1
2002	839	0
414	1652	0
1245	1211	1
874	2307	1
1927	737	1
3087	227	0
3162	2295	0
411	924	1
2658	718	0
2019	329	0
3159	945	0
1464	1175	1
1037	1504	0
2750	1760	1
1919	2285	1
2700	2406	1
2608	2094	0
860	2306	1
2298	1183	0
1176	0	1
2795	914	1
3107	638	0
544	1889	1
1446	155	1
1015	1270	0
3250	744	1
1727	863	1
565	1251	1
3258	1027	0
1757	209	1
1211	454	0
753	382	1
75	2273	0
2459	674	0
3012	1361	1
1973	2118	0
1111	206	1
2444	187	0
966	0	1
1730	2443	0
910	1155	0
76	1925	1
2589	1924	1
1716	71	0
1248	794	0
270	1632	0
2186	844	0
2344	737	1
1210	1635	1
2604	134	0
2505	1427	1
3279	357	1
460	661	1
1867	1666	0
461	1274	1
918	738	1
1716	1638	1
1911	1058	0
1131	1417	1
728	842	1
952	2409	1
1919	761	1
149	1374	1
2076	1012	0
2906	754	1
2823	1675	1
2375	317	1
1053	26	1
3071	154	1
3273	2114	0
2437	1619	0
1752	165	1
2925	418	1
2292	111	0
1502	2180	0
995	647	0
2802	165	1
2789	1173	1
1039	754	1
2437	1235	0
1824	0	1
1272	752	1
1978	382	1
395	528	0
61	2197	0
1061	1495	0
3298	2271	0
2856	1959	0
760	1832	0
354	1730	0
2825	784	1
3012	1217	1
976	2117	0
3127	1171	1
1686	1944	1
691	1948	0
1630	1827	0
472	570	1
730	991	1
1556	27	0
1136	209	1
2037	248	0
1976	377	0
2730	1202	1
1076	1784	1
3001	657	1
3162	2342	0
1223	2433	1
3300	752	1
2108	387	0
1808	1134	0
2891	1451	1
1834	1228	0
677	1483	1
831	1171	0
1984	1079	0
3107	803	1
1811	965	0
1541	331	0
854	1527	0
2105	2205	0
2564	2082	1
3207	1584	1
2915	1332	0
1758	2306	0
1014	206	1
730	785	1
1610	1107	0
1302	814	0
2939	1636	1
1357	1554	1
1735	1804	1
3258	1077	1
1207	2389	1
701	537	1
1263	2299	1
2221	806	1
933	1174	0
997	2109	0
536	349	1
2902	1790	1
1940	671	0
2418	414	0
2319	1007	0
2072	1288	1
638	1669	1
2669	740	1
146	22	1
2658	1195	0
391	856	1
1014	2177	0
1562	2409	1
1743	633	1
714	572	1
1700	766	1
2148	1471	0
3319	2314	0
1551	663	0
2640	2185	1
427	1512	0
2495	1669	1
460	518	0
694	738	1
1067	1948	0
837	101	1
1297	1662	0
3316	1488	0
300	1760	1
2104	981	0
1363	1115	0
2347	1777	1
2875	1529	0
2528	382	1
2584	1774	1
1995	2238	1
645	1475	0
1122	1216	1
1836	165	1
2894	745	1
2257	213	0
2805	687	0
1555	952	0
3229	388	0
2307	2236	0
3000	828	0
1766	755	1
3181	830	1
1426	938	1
2049	379	1
1527	139	1
2038	2124	1
1684	850	1
967	260	0
880	721	1
465	579	1
328	189	1
3017	2227	1
2461	241	0
701	669	1
2988	2135	1
2596	1879	0
148	1520	0
3166	978	0
130	1091	1
842	1781	0
2339	633	1
1368	2175	0
3171	189	1
1124	2111	0
1111	1215	1
2663	1690	1
2744	2002	0
2484	775	0
1700	1166	1
1853	738	1
1763	672	1
2730	1350	1
209	1266	0
614	2259	1
1855	1182	1
1818	1503	0
1245	780	1
1057	1618	1
403	748	1
2360	1659	1
1841	1941	1
2202	1653	1
1798	2049	1
1781	255	0
3180	1880	1
2026	736	0
2564	1640	0
926	1157	1
191	1789	1
3279	1939	1
149	719	0
867	861	0
3207	1823	0
1014	2031	1
7	1883	1
62	1134	0
1679	462	1
2877	165	1
2644	368	0
1406	1651	0
3241	850	1
1148	1810	1
147	562	0
367	218	0
2506	289	0
2240	1310	1
495	1164	0
2949	2232	0
2236	948	0
1284	2292	0
1243	2442	1
2422	569	1
1811	841	1
260	1603	0
498	453	0
3043	243	1
2817	26	1
2642	2090	1
1578	693	0
1942	2070	0
1850	1518	0
948	1719	0
2730	1215	1
938	1224	0
1300	1600	1
3242	778	1
1305	2335	1
2305	135	1
1591	641	0
302	1370	1
1384	1295	0
2444	794	1
918	359	1
3066	2144	1
145	659	1
2585	578	1
1263	742	1
838	1491	0
2214	1405	0
2974	1257	1
1077	2243	0
542	108	1
1263	2381	0
2401	182	0
1657	693	0
128	1378	0
2661	1667	0
2653	856	1
2886	0	1
1271	1591	1
1271	780	1
1039	380	1
1185	986	0
1541	2336	0
2528	1314	0
3064	1327	0
625	410	0
1184	469	0
668	2217	0
523	2412	0
435	382	1
2062	285	1
1202	1380	1
2136	2363	1
956	1528	0
3055	1451	1
876	895	1
3153	809	0
365	1935	1
57	1157	1
3137	896	0
2770	965	0
1355	1507	0
2115	924	1
613	328	0
1721	1431	0
1059	1021	1
2177	1736	0
1447	956	0
1420	2198	0
2464	513	0
165	153	0
1723	87	1
2564	1636	1
1393	356	1
271	2320	1
2647	2097	1
3059	769	1
2730	2339	1
2123	1305	1
2930	2156	0
2210	741	0
367	1108	0
176	2233	0
1860	1339	0
1119	602	0
1240	91	1
2908	2189	0
1997	1169	1
1421	2300	0
391	622	1
194	2392	1
1328	1649	0
2124	1095	0
3162	1629	1
521	780	1
1859	938	1
2177	2207	0
1116	334	0
1294	2017	1
3030	356	1
709	2410	0
2908	1207	1
574	165	1
222	489	0
756	1417	1
1819	759	1
2180	1236	0
549	344	1
2580	2282	0
2017	331	1
1874	659	1
2258	605	0
2669	1361	1
3162	1458	1
3303	1600	1
2175	1865	0
2167	2340	1
2186	91	1
2180	1147	0
2801	1419	1
2965	1782	0
345	1696	1
499	1030	1
816	279	1
2908	206	1
1531	1450	1
730	140	1
1040	541	1
986	860	0
1711	285	1
3031	418	0
16	1338	0
24	1539	1
948	2086	1
709	3	0
2253	309	1
1140	2130	1
1127	1118	0
2736	1202	0
1176	168	1
1716	761	1
527	1887	0
2958	1816	1
1450	1944	1
1016	450	0
2939	1333	0
1119	748	1
141	114	0
1136	731	1
2373	1225	1
1576	2157	1
1394	1481	0
2777	195	1
1346	2315	1
441	1331	0
1578	1368	1
3269	1241	0
2823	2008	1
2306	738	1
1657	422	0
2446	1944	1
728	726	1
1521	1771	0
230	857	1
1500	1704	0
2623	1777	1
2675	799	1
2455	1149	0
2349	1691	1
590	1751	0
2904	624	1
2742	1431	0
787	1432	1
1129	468	0
1218	2419	1
1417	748	1
995	754	1
766	765	1
600	1147	1
1500	1149	0
3291	971	0
2014	1659	1
55	2282	0
1389	38	1
3097	799	0
2727	886	0
1243	2082	1
960	2387	1
2853	2226	0
1830	361	0
401	291	0
2677	379	1
128	608	1
1202	1419	1
650	624	1
3257	621	0
1792	1159	0
2281	1129	1
271	666	1
751	693	0
2007	723	1
2984	693	0
2490	1380	1
2584	27	0
1967	1865	0
881	544	0
285	1125	0
1296	863	1
1271	103	0
2942	2098	0
2856	1622	0
326	803	1
1392	210	0
2016	6	1
2091	1339	0
1919	790	1
2933	1442	1
1763	717	0
476	738	1
1529	179	0
2749	830	1
1264	1675	1
1190	2031	1
969	662	1
1355	1400	1
1799	662	1
2586	341	1
2288	1172	1
2062	676	0
723	2017	1
3223	1942	0
493	1242	1
1864	792	0
586	54	0
66	480	0
1883	261	0
790	2424	0
720	1060	0
976	1948	0
1811	234	0
1798	805	0
2654	1208	1
164	282	0
1896	2139	0
1979	476	0
1475	1	0
3176	0	1
254	1867	0
1028	980	0
302	387	1
2785	2343	1
1852	26	1
2014	260	0
172	2199	0
215	157	1
738	801	1
276	1584	1
241	1179	1
1064	454	1
542	1157	1
1220	797	1
1450	1173	1
1903	100	1
2193	1530	1
39	2314	1
610	380	1
751	2295	1
1424	958	0
3128	1237	0
1918	745	0
1217	91	1
751	1669	1
548	865	0
2497	448	0
1505	38	1
1293	670	1
934	975	1
3260	111	1
1735	1431	1
1859	748	1
1039	426	0
2174	2185	0
351	1977	1
3179	736	0
1792	843	1
2747	505	1
2028	2171	0
1440	338	1
2483	723	0
2908	1929	0
3295	2349	1
2406	667	0
1657	1578	0
2413	662	1
385	359	1
3275	2108	0
1298	1796	1
1250	1156	0
1981	231	1
1242	1137	0
532	627	1
2260	1622	0
2867	1448	1
2779	649	0
2075	1818	1
2664	1471	0
3191	615	0
701	37	0
1197	1426	0
2413	778	1
1385	2370	0
2394	2428	0
3209	2289	0
2655	1040	0
1506	1064	0
3205	139	1
854	1427	1
2840	2221	0
2995	626	1
1698	1736	0
726	588	1
1014	2144	1
1874	1772	1
918	861	0
2742	879	0
2836	189	1
1360	300	0
1486	2345	0
2236	1274	0
609	989	1
1297	1079	1
1745	1282	1
548	884	1
1736	910	0
3298	832	0
3099	403	1
951	348	0
2379	481	0
3028	2372	0
795	533	0
43	1184	0
2428	1064	0
1447	802	0
1604	154	1
1878	2090	1
1645	569	1
2029	820	0
440	1160	0
2302	1975	1
2155	160	0
1599	753	1
1529	459	0
1747	738	1
2867	1984	0
1815	2278	0
2236	394	0
2174	1901	0
1496	839	1
2069	1030	1
1726	396	0
845	1801	0
2278	1883	0
2046	1525	0
3124	1881	1
556	1800	0
1686	2314	1
689	725	0
2904	694	1
3156	28	0
1272	1416	1
1697	1133	0
1322	1450	0
2967	1304	1
2601	1696	1
1059	1462	0
1568	634	0
1091	2422	1
2092	1255	0
2130	1853	0
2795	1823	0
2858	662	1
2882	1914	1
756	1621	0
174	2415	0
730	760	1
751	1705	0
3009	2147	0
1834	965	1
3311	231	1
2070	222	0
910	772	0
921	1156	1
2270	1609	1
1342	206	1
3076	680	0
1296	22	1
3223	1427	1
2788	1459	1
2402	191	0
910	722	1
180	782	1
3303	803	1
3190	2151	1
2626	808	0
1666	31	1
1310	427	0
1879	1672	0
1284	1459	1
1740	1835	1
384	2422	1
2888	2119	0
1324	1285	0
2330	1175	1
752	364	0
1099	1003	0
1601	1295	0
2141	523	0
1811	748	1
3204	140	1
194	2409	1
1517	2225	0
1448	1590	0
677	2307	1
748	1215	1
3036	36	1
2680	223	0
211	1537	0
2278	2351	1
1200	730	0
904	1394	1
287	794	1
315	2165	1
979	1280	1
3043	251	0
1701	626	0
2496	1903	0
1644	1808	0
1819	1445	0
2591	195	0
811	1923	0
1734	1049	1
2222	1062	0
670	1049	1
1957	2422	1
2095	541	1
2958	1926	1
2446	773	1
548	1045	0
938	627	1
2146	0	1
2147	1287	1
1631	2158	0
1289	2178	1
1880	1558	0
3260	1658	0
1716	293	0
1119	1392	0
1882	165	0
1057	1762	0
2250	800	1
1037	1625	0
1564	2256	0
1160	1833	1
2825	587	1
3271	56	0
337	1691	1
2797	975	1
1811	501	0
2123	964	1
2469	2432	1
1076	2270	1
2246	2278	0
790	795	0
622	1973	0
3117	31	1
1	496	0
529	1175	1
2853	986	1
1969	2171	1
2410	2090	1
2589	112	1
1394	2334	1
2413	1053	0
2243	478	1
1290	695	1
2746	232	1
3300	2388	0
1732	786	1
2484	2366	0
1684	1299	1
2422	1386	1
598	1447	0
1353	287	0
1654	1624	1
255	1280	1
623	1885	0
271	908	0
1259	1202	1
1171	914	1
1853	1419	1
1716	365	1
2756	367	0
1018	2139	0
1459	231	1
1178	551	0
3016	1451	1
2292	1769	1
45	792	0
3023	2238	1
3073	1907	0
1150	1949	0
1368	1454	1
1611	2150	1
1855	201	0
3147	1380	0
122	889	1
2899	1432	0
976	1156	1
2966	387	1
1903	2125	1
2129	2140	0
353	567	0
2595	25	0
678	1889	1
198	341	1
2303	1101	1
354	1380	1
2059	1206	0
1382	2440	0
2477	1777	1
1229	2433	0
1064	46	0
3056	206	1
2810	1651	1
2265	769	1
3174	77	0
3053	2185	0
44	1307	0
201	854	1
3052	552	0
2097	1666	0
1908	830	1
1898	1637	0
2062	2255	0
67	1122	0
1726	1589	0
2278	777	1
1604	730	1
149	755	1
783	933	0
2084	643	0
1280	1611	0
1253	1171	0
149	1177	1
3207	1636	1
2749	1457	0
2176	1961	0
1997	2058	0
130	609	0
535	850	1
438	1138	1
1550	2074	1
1639	1722	0
1284	665	1
160	342	1
2303	2343	0
35	2036	0
3064	196	0
2907	1187	1
2875	1657	0
2967	2171	0
251	764	0
172	1865	0
775	1090	0
2456	877	0
3162	1272	1
3312	1798	0
283	1726	1
1304	1188	0
2230	1776	1
1940	723	0
1296	680	0
1464	1407	1
2640	2391	1
509	353	1
2971	1579	0
2957	1791	0
1644	997	0
3031	1840	0
1375	666	1
1109	2178	1
2682	844	0
2339	1225	1
414	1874	0
33	1902	0
1290	1151	1
1777	1624	1
423	1274	1
557	2019	0
2853	572	1
2986	599	0
1448	2358	0
713	1917	0
2270	2220	0
2899	1706	0
983	1317	1
3046	2049	1
1251	1910	1
2859	368	0
2840	210	0
1590	566	0
712	1223	0
2152	1836	1
2569	696	0
790	1380	1
1204	1114	0
2097	1126	0
2164	1650	0
2431	1505	0
3107	1852	0
1919	801	1
1241	2181	1
26	742	1
1050	1848	1
1757	674	1
730	1357	1
1889	754	1
1835	1104	0
3162	133	0
174	1327	1
2450	1024	1
927	116	0
64	767	1
2898	867	0
2699	1906	1
1896	165	1
1284	225	1
2169	548	0
612	1726	0
1693	2312	1
974	1844	1
1283	1091	1
2658	1299	1
1334	566	1
2628	1482	0
3181	661	0
963	1507	0
697	686	0
636	268	0
888	1680	0
532	309	1
330	534	1
3190	1068	1
132	1945	1
414	1571	1
2303	738	1
1896	972	0
2680	1760	1
2737	1016	1
2664	473	0
2588	1636	1
650	657	1
1473	1031	0
1021	2143	1
969	1407	1
1863	2432	1
3200	662	0
2877	342	1
2588	1735	1
2940	154	1
3220	1435	0
269	754	1
764	851	0
2245	1664	0
2813	231	1
1392	1009	0
1394	762	0
2958	1758	1
1763	28	1
717	1137	1
2226	572	1
1679	1769	0
1014	582	1
1217	1621	1
1811	757	1
846	2222	0
2303	930	1
3267	924	1
1679	2177	0
2504	2392	1
957	1870	0
1241	1337	0
2877	572	1
2169	1804	0
1451	857	1
1836	1515	1
1450	2285	1
3118	1244	1
481	1387	0
801	1455	0
2301	778	1
2115	1574	0
513	1866	1
1600	1938	0
2389	321	1
2582	1291	0
872	63	0
2237	22	1
1612	1922	0
1725	27	1
1743	712	0
1019	1202	1
2379	154	1
2525	713	0
2558	2230	0
411	853	0
1927	1072	1
211	206	1
3027	2076	1
1370	206	1
2318	1225	0
2908	2107	1
1129	1169	0
1943	189	1
1136	316	1
1200	1728	0
2505	167	1
1052	1715	0
743	2276	0
48	189	1
2243	1889	1
3166	1544	0
1909	405	0
2139	706	0
1531	155	0
153	769	1
1171	816	0
1679	817	1
437	2262	0
411	546	0
3031	1885	1
3040	2191	0
2941	579	1
1284	2118	0
1585	695	1
401	2157	0
2257	1348	0
1679	2173	0
24	2418	0
1680	739	1
2005	2262	1
3081	2322	0
1591	1180	0
270	619	1
1362	1003	0
1450	720	0
2899	1639	0
92	1217	1
2663	1169	1
3241	1698	0
2333	1609	1
2184	1733	0
2388	376	0
2184	270	1
2461	2047	1
1683	1810	1
843	1701	0
523	1776	1
1625	2406	1
2603	1810	1
2591	1344	0
821	853	0
1578	1242	0
148	2422	1
696	1363	0
2236	1216	1
2179	204	1
1872	767	1
1918	438	0
993	1377	0
2846	660	0
2176	1172	1
1337	1068	0
2102	585	0
512	780	1
2501	1113	0
2809	38	1
2829	834	0
2647	1597	1
1087	1515	1
525	261	0
672	587	1
1087	566	1
318	2442	1
1691	541	1
3271	608	0
1112	904	1
1269	1828	0
89	206	1
2037	2160	0
117	1760	1
1541	2381	0
1179	1489	0
1175	42	0
423	651	0
177	2139	0
18	181	0
921	2093	1
1386	876	0
160	1257	1
35	1375	0
3017	78	0
100	842	1
837	839	0
934	1461	1
1087	428	0
118	1851	0
223	157	1
927	579	1
149	2312	1
2238	1303	0
1973	533	0
986	2116	0
2246	1696	1
2312	1204	0
896	299	0
1883	1332	1
1942	317	1
2263	1498	1
535	2312	1
138	2306	1
1940	1212	0
1493	426	1
201	0	1
548	2247	1
3216	2256	0
2155	90	0
2026	1217	0
148	914	1
3224	1624	0
3260	1900	0
1004	1364	0
2366	828	0
1679	1298	1
1925	1939	1
1925	778	1
2163	1541	0
1025	1746	0
347	1181	1
2908	532	0
3226	1119	1
1583	189	1
1391	1691	1
2062	22	1
1983	695	1
2223	463	0
1735	1469	0
1161	1085	0
3031	1317	1
777	359	1
2973	1906	1
904	1141	1
2254	498	0
2123	713	0
1666	1225	1
2386	221	0
1105	1105	0
2871	2226	1
2025	2286	1
1104	744	1
260	1980	1
2886	1422	0
2263	403	0
2351	160	1
2761	1097	0
751	669	1
2506	662	1
956	2250	0
629	922	0
1048	21	0
2644	1276	1
3223	1551	0
753	639	0
1805	1974	1
555	1245	0
1982	1205	1
659	2082	1
1270	1421	1
3258	640	0
968	830	1
478	206	1
3166	573	0
267	319	0
1039	541	1
965	1333	0
1334	721	0
2985	999	1
2887	1516	1
2445	101	1
1544	723	1
2115	863	1
1457	183	0
2087	881	0
412	945	0
2452	976	1
2465	1406	0
1627	1385	0
1600	352	1
1609	2165	1
1693	1320	0
140	770	1
1087	878	1
1711	2143	1
1940	191	0
3241	842	1
779	440	0
1957	1715	1
2750	2113	0
779	377	0
71	889	0
203	969	0
1968	919	0
305	244	0
17	1664	0
258	741	0
275	769	1
100	596	0
1616	2344	1
697	625	1
1009	2272	1
2213	735	1
1163	1124	0
1901	860	0
2506	2171	0
2908	615	1
998	2046	1
236	1157	1
2373	1454	0
2124	462	1
2839	1424	0
2600	87	1
155	357	0
1061	1708	0
1968	767	1
1150	2284	1
1627	2312	1
559	1681	1
2940	1416	0
345	2313	0
476	2305	0
1691	1344	0
120	1972	1
389	920	0
1696	1906	1
2976	2046	0
116	1075	0
1006	240	0
2105	585	0
3065	1698	0
2218	2312	1
1679	1012	1
3284	1669	1
1389	2437	0
779	527	0
2464	415	0
921	1931	0
692	341	1
1924	2353	0
3295	342	1
3299	342	1
336	379	1
628	1244	1
2683	1450	1
1597	1777	1
1014	9	0
2512	523	0
2898	1274	1
1938	1704	0
52	2171	0
2678	806	1
428	2368	0
2831	460	0
1030	776	1
2633	811	0
828	1623	1
593	2014	0
487	738	1
238	798	1
2243	2272	1
2165	952	0
2265	2192	0
80	798	1
1846	188	0
1691	1337	0
3313	1326	1
884	149	1
2248	1537	1
1925	77	0
2885	1975	1
508	667	1
2403	706	0
434	36	0
2124	2156	1
1874	1796	0
532	1820	0
1806	695	1
102	280	1
1204	327	1
3031	2284	1
1883	2164	0
638	1259	1
2678	1499	1
1694	1217	0
2170	319	0
1284	887	1
2602	172	0
1919	1946	0
2644	1376	0
3133	1351	0
3223	49	1
2202	837	1
1406	1992	0
2172	4	0
1412	1732	0
1805	1824	0
2233	487	0
2990	2444	0
3049	813	0
1836	960	0
2775	341	1
845	1784	1
2287	2124	1
332	699	0
1227	478	1
1983	636	0
2859	1446	1
2413	2022	0
2775	683	1
1938	1686	0
1140	1266	0
1683	0	1
2261	21	0
536	1529	0
1046	1367	0
2254	712	0
2499	2203	0
3134	836	1
2361	24	0
1118	1911	1
816	1022	0
1634	123	0
2352	1662	0
1304	2174	1
808	1258	0
2566	1	0
96	1942	1
2917	1182	1
2847	2157	1
2745	1283	0
628	434	1
1882	968	1
350	1966	0
3206	1669	1
1711	213	0
1957	1483	0
351	1282	1
64	2031	0
1679	1657	0
271	113	1
37	1892	0
3156	2068	0
252	1354	0
575	942	0
576	2194	0
2788	751	1
3215	356	1
174	1727	0
1085	1784	1
3300	197	1
150	435	1
1707	798	0
3034	26	1
3195	1259	1
3109	808	0
769	1944	1
309	1307	0
1167	1225	1
1888	1653	1
2898	1207	1
2844	1798	0
519	1141	0
1721	1047	0
1968	1631	1
1836	1703	0
1510	1776	1
1222	895	1
1929	2023	1
1382	83	0
3273	2285	1
2172	1495	0
3031	553	1
2464	2356	0
942	38	1
1811	1854	1
1606	1926	1
3053	1817	1
1888	1402	1
172	594	1
3307	390	1
1046	1448	1
480	1825	0
2105	2413	1
3279	25	0
713	826	0
1305	570	0
896	1588	0
3077	2196	0
1512	1842	1
1574	1520	0
223	845	0
475	1211	1
1202	1403	1
1284	1906	1
542	211	1
1775	1618	1
2915	2333	1
1277	661	0
2111	859	1
3176	754	1
2278	1190	0
462	780	1
1447	1301	1
2058	1608	1
3043	1954	0
1389	1713	0
1758	541	1
1689	2082	1
1789	1861	0
695	2087	1
3066	2031	0
1691	659	0
2076	1624	1
3172	842	1
1599	1687	1
2675	2332	0
3166	1972	1
1295	321	1
581	1784	1
1028	1250	0
1140	898	0
2566	1836	1
780	1618	1
1736	837	1
410	119	0
677	2137	1
1128	806	1
1083	1521	0
1924	1257	1
2655	1174	1
1901	1731	0
2692	1030	1
2022	309	1
2117	1571	0
1424	1403	1
691	123	1
2627	1141	1
3100	1883	1
3284	1	0
405	2094	0
1664	279	0
2927	1383	1
474	486	0
2110	1189	0
62	2178	1
418	2	1
1705	1888	0
653	1877	1
784	1096	0
1504	50	1
2852	0	1
14	1906	1
1915	2089	0
1576	1554	1
3271	1411	0
734	1898	0
1700	1842	1
1000	990	0
1229	1791	0
569	2134	0
2806	65	0
1353	1014	1
853	839	0
1018	150	0
1245	181	0
2076	748	1
948	22	1
330	841	0
1116	1243	0
962	165	1
2167	2361	0
1297	1572	0
769	975	1
1032	1762	1
3065	954	1
1942	1552	1
1894	1280	1
394	7	1
673	1975	1
633	1997	0
1898	1182	1
2930	1355	0
3117	785	1
2820	1389	1
1344	1268	0
410	987	1
3284	830	1
1464	2253	0
2540	1433	1
1355	123	1
817	245	1
2684	856	1
497	572	1
2402	1735	0
2525	1494	0
2435	2069	0
3206	1972	1
1140	602	0
3048	936	1
338	2231	0
2331	574	1
771	866	0
1262	1666	0
2886	2299	0
267	1230	0
1599	2171	0
1427	744	1
2690	541	1
1572	1620	0
956	1162	1
2263	2121	0
3223	1423	1
1139	337	0
2856	1191	0
1616	829	1
1604	574	1
203	1504	0
712	2209	0
2996	794	1
2989	462	1
2680	1681	0
3031	2274	1
2877	177	1
2023	1049	1
963	954	0
956	908	0
2464	36	0
2230	1270	0
565	888	0
1424	986	1
2807	1810	1
2532	147	1
1968	1745	0
2503	695	0
3128	2025	0
1056	1710	0
713	782	0
2180	910	0
2059	2259	1
692	657	1
1014	2168	0
668	1440	0
140	2343	1
409	240	1
3107	667	1
3291	414	0
1259	1877	1
234	719	1
1756	1735	1
3304	323	0
2091	662	1
135	2352	1
2351	284	0
645	2335	0
3028	1529	0
3050	1297	1
405	1361	1
2776	662	1
342	1577	1
1201	232	1
1469	801	1
2984	2339	1
1850	1321	0
938	2357	0
1267	1368	0
1879	474	1
1288	2148	0
712	2293	0
2145	541	1
465	2385	0
1368	1155	0
1085	339	0
1563	62	0
2483	206	1
1605	31	1
33	1687	1
3328	725	1
2853	1768	0
1015	1919	1
2733	356	1
1545	670	1
1747	648	0
1367	2360	0
2496	22	0
1686	1552	1
2116	810	0
868	865	0
1697	1798	0
2806	1932	0
695	1156	1
27	1183	1
493	1609	1
277	2415	0
328	1387	0
148	989	1
3270	1001	0
1823	1559	0
1273	1138	0
1223	1875	1
2245	2123	1
1736	924	1
186	155	1
2525	2188	0
1647	2154	1
186	1108	0
2333	1868	0
89	2389	1
2263	2060	0
3043	706	0
2144	148	0
1386	794	1
1682	2421	0
401	2146	0
769	1513	1
1406	1995	0
3142	299	0
1525	733	1
1148	722	0
3202	1600	1
576	1854	1
1987	2331	0
2730	2184	1
1178	725	0
2339	1451	1
55	31	1
356	2296	0
1939	663	1
3176	561	0
5	1481	0
1106	525	1
2308	1882	1
523	286	0
1757	1209	0
3298	1519	0
816	698	0
2173	1787	0
910	781	1
816	1241	1
1862	760	1
2477	2067	0
2144	509	0
108	2143	0
1141	2317	0
2819	744	1
1965	1096	0
1210	658	1
134	1524	0
3013	1268	0
1316	569	1
1745	1366	0
1493	30	0
306	1054	0
1102	834	0
1968	622	1
138	2103	0
3127	36	1
2929	2049	1
1000	2312	1
766	2260	0
1447	274	0
1610	1533	1
3006	1237	1
2377	1155	0
1751	264	0
2402	107	1
2749	2087	1
2989	1387	0
1829	906	0
1188	1977	0
1747	330	0
2699	1079	1
1456	2074	1
1382	309	1
677	2009	1
2908	1804	1
2091	1041	0
2974	2046	1
2115	1732	0
2804	617	0
1403	1317	1
2528	686	1
2564	1447	0
3204	2373	0
2763	694	0
412	1179	1
483	2121	0
1543	656	0
453	1448	1
791	2106	0
1835	1197	0
1716	1425	1
980	662	1
2184	478	1
2452	1336	0
1270	29	1
3093	2207	0
1289	1427	1
1528	226	1
766	1804	0
