userID	itemID	label
995	155	1
1599	899	1
1098	812	0
54	7555	0
1686	608	1
719	370	0
1188	179	0
618	94	0
1514	1103	1
718	666	0
1826	871	1
1064	5995	0
578	62	0
341	155	1
1180	7693	0
1000	441	1
78	9180	0
455	1608	1
746	4464	0
240	4282	0
1402	4533	0
1582	1258	1
1404	1815	0
1179	3981	0
512	1966	0
1862	657	1
369	115	1
1101	9360	0
45	1875	0
1507	8746	0
1582	7404	0
1120	107	1
1221	7812	0
572	544	1
889	8531	0
1337	4048	0
148	932	1
1413	184	1
994	1239	0
855	274	0
1829	2451	1
1121	654	1
1851	7336	0
1595	614	1
1133	932	1
1871	7587	0
193	5894	0
1823	302	1
749	7378	0
1653	434	1
1445	7857	0
1108	6678	0
1073	1586	1
377	131	1
49	119	1
754	6060	0
856	841	1
1758	5031	0
673	3736	0
1054	5311	0
1757	126	1
1210	700	1
23	245	1
652	742	0
1476	7548	0
966	4053	0
949	77	1
1240	8526	0
1321	78	1
1526	2597	1
232	1252	1
1809	1004	0
401	4359	0
1434	6623	0
1545	1920	0
1483	2594	0
1306	2826	1
961	2297	0
1098	1589	1
1126	79	1
1761	3715	1
315	8364	0
1367	7731	0
317	1488	1
1637	6342	0
1850	132	1
288	1421	1
639	2034	1
1192	3090	1
1170	2315	0
1403	1156	1
1401	46	1
1674	189	0
534	6430	0
721	664	1
1438	1080	1
1771	8010	0
672	4801	0
787	1257	0
1219	4140	0
1696	882	1
25	5859	0
1782	527	1
611	2150	1
664	4767	0
1544	109	1
935	20	1
1791	8559	0
375	74	1
1225	7353	0
1073	1262	0
354	5971	0
1201	3101	1
870	2819	0
901	1150	1
1820	237	1
554	8367	0
40	46	1
359	7886	0
735	4295	0
367	7599	0
1076	1078	1
1678	3461	0
810	127	1
940	5175	0
700	2190	0
1268	4545	0
1698	131	1
825	126	1
377	1985	0
1683	4565	0
458	227	1
1665	1258	1
838	2644	0
1422	212	1
749	135	1
750	6320	0
686	5102	0
673	29	0
275	2269	0
385	98	1
783	6794	0
45	7484	0
1702	729	1
1802	373	1
155	458	0
1347	3171	0
1588	6844	0
297	126	1
23	2088	0
1079	6725	0
1310	232	0
1346	3289	1
1274	8432	0
988	3472	0
1300	2442	0
1840	7798	0
1701	607	0
1088	3734	0
704	5795	0
584	8375	0
1446	8110	0
862	305	1
1205	5087	0
1067	2918	1
388	235	1
791	8877	0
750	5204	0
797	150	0
107	285	1
1399	954	0
1103	1643	0
980	1742	1
1136	9301	0
1546	6583	0
650	2205	1
1471	118	1
82	659	1
376	9083	0
1395	1231	0
1131	6921	0
962	4305	0
435	1325	0
1448	1776	1
1306	637	1
1513	70	1
1066	2917	1
65	217	0
1153	136	1
975	5611	0
1270	1182	1
690	5225	0
344	8623	0
280	1103	1
892	53	1
1658	171	1
1444	9278	0
1472	3408	1
339	463	0
831	237	1
1717	90	1
992	8772	0
1664	9024	0
599	127	1
1267	302	1
1082	134	1
1187	2736	0
1702	3579	0
1350	2595	0
626	4788	0
1804	5355	0
398	1679	1
1364	36	1
1341	2661	1
1766	5191	0
1478	36	1
714	2323	1
397	1676	1
1687	6167	0
1345	1867	0
528	1659	0
462	8926	0
1440	3357	1
1652	2891	0
1031	254	1
529	4739	0
108	191	1
730	131	1
1663	4278	0
983	24	1
502	2578	0
626	1201	1
1190	1493	0
772	3018	0
128	6993	0
1744	232	1
1827	4847	0
3	47	1
562	413	1
1601	237	1
1528	2757	0
282	135	1
1389	133	1
1809	1235	1
556	1443	1
1258	878	1
888	7361	0
547	130	1
998	3852	0
1531	2067	0
409	507	1
1366	6624	0
1187	2328	1
1390	46	1
61	8378	0
909	7206	0
516	1374	1
1325	110	1
1526	8726	0
1587	5933	0
1180	615	1
47	387	1
1250	72	0
993	4277	0
1350	3208	1
423	126	1
289	241	1
1562	131	1
1606	7645	0
937	1622	0
658	332	1
1203	6765	0
258	1328	1
304	237	1
491	187	1
1629	53	1
8	2422	0
593	2103	1
1856	5860	0
478	1857	1
1245	111	1
900	107	1
1740	918	1
147	873	0
1806	6812	0
953	6621	0
304	8052	0
1302	72	1
1065	387	1
1	33	1
885	5245	0
567	216	1
687	2941	0
31	294	1
1617	5523	0
623	654	1
1417	1120	0
951	1772	0
1399	87	1
1677	1813	0
20	228	1
1549	3553	0
1185	8913	0
1460	2254	1
965	191	1
1864	8053	0
674	621	0
965	36	1
919	3427	0
275	8923	0
689	7415	0
684	134	1
1709	989	1
1357	542	1
416	1140	1
998	2829	1
227	105	1
1843	3228	1
1237	1650	0
1741	127	1
762	223	1
1066	1424	0
976	2784	1
1071	2976	0
698	6798	0
1337	190	1
810	80	1
251	8815	0
189	208	1
1747	832	1
481	6563	0
1645	2589	1
1191	2680	0
967	799	1
268	7458	0
1131	863	1
1702	3658	1
1218	4712	0
727	2081	1
998	155	1
830	189	0
466	5342	0
719	98	1
606	135	1
1421	7603	0
51	133	1
1161	1719	0
1698	133	1
1020	873	1
651	8327	0
77	594	1
1225	6114	0
456	1162	0
1387	109	1
213	4864	0
1287	608	1
135	8332	0
628	865	1
516	15	1
485	6121	0
1389	3930	0
511	6993	0
844	1337	1
47	37	1
1245	9041	0
1117	294	1
1437	118	1
216	7193	0
918	7448	0
1454	923	1
1056	2909	1
1082	1466	1
570	4230	0
1783	6534	0
558	9227	0
767	36	1
1823	2031	0
319	470	0
1644	2471	0
814	36	1
1029	4649	0
911	7037	0
1641	3130	0
762	2414	0
1814	1858	1
1713	47	1
1837	4637	0
1114	7994	0
1119	252	1
19	125	1
1583	754	0
682	1455	0
407	2936	0
1378	237	1
978	221	1
579	109	1
808	4805	0
59	4408	0
1211	7261	0
128	261	1
1501	235	1
827	1988	0
591	147	1
1034	5911	0
850	77	0
302	7483	0
562	7249	0
737	1635	1
459	4695	0
1420	6086	0
416	1673	1
952	8662	0
1474	1777	1
676	36	1
1550	2688	0
1368	3468	0
1537	5766	0
1363	3161	0
1402	914	0
118	5270	0
1307	1104	0
1397	96	1
1860	8313	0
1633	75	1
1735	6744	0
506	1901	1
780	7016	0
817	690	0
1125	3032	0
1551	70	1
978	2990	0
684	6602	0
1527	7739	0
1034	8365	0
1427	105	1
665	2234	1
1105	4741	0
288	7299	0
340	162	0
1831	7394	0
1008	53	1
1806	887	1
1318	2540	1
286	4053	0
989	2808	1
1004	5680	0
33	6942	0
1568	210	1
1254	366	1
433	1774	1
519	883	1
77	605	1
463	4207	0
1778	579	0
1498	5374	0
1810	8108	0
90	8357	0
1556	2015	1
433	1769	1
1530	36	1
296	3809	0
1338	3795	0
1462	104	1
1460	167	0
1578	2238	0
743	6769	0
1146	9134	0
1345	4657	0
1802	80	1
191	9059	0
751	4420	0
1385	8566	0
631	3336	0
1550	1979	1
677	4925	0
541	4650	0
60	2716	0
259	608	0
1425	96	1
358	7397	0
630	4154	0
941	1541	1
1320	81	1
322	1497	1
1690	377	1
865	7	1
1235	132	1
838	105	1
687	1772	1
313	744	0
96	5661	0
350	1553	1
1847	134	1
835	7416	0
446	2146	0
1399	5878	0
1137	1231	1
302	6889	0
1551	844	1
1513	5249	0
87	164	1
782	2302	1
948	5865	0
1809	107	1
1364	6239	0
1061	5316	0
1540	88	1
1569	3500	1
698	376	1
1642	7880	0
820	165	1
311	118	1
238	345	1
554	2009	1
1700	3817	0
762	1494	1
1509	131	1
507	8407	0
1314	46	1
147	564	1
1741	96	1
1651	3173	1
1441	4325	0
1808	7484	0
580	2751	0
1440	808	1
1099	1440	1
152	4882	0
1241	1802	0
1155	7734	0
1352	8554	0
1528	287	1
404	55	1
418	9155	0
1392	8747	0
1150	1031	1
910	7483	0
1560	804	1
66	107	1
508	9043	0
139	8835	0
1137	8165	0
1746	79	1
158	7175	0
1514	6674	0
868	7994	0
1638	6138	0
1405	74	1
1000	55	1
229	73	1
636	130	1
283	227	1
693	8232	0
261	7563	0
1248	7595	0
341	36	1
1483	687	0
901	9199	0
1480	2658	0
1661	5309	0
1848	185	1
358	45	1
431	2750	0
950	3366	0
852	7643	0
990	1899	1
259	241	1
1112	6187	0
1599	1322	1
1298	76	1
507	1664	1
984	616	1
634	4090	0
221	111	1
999	1843	0
506	9004	0
190	2801	0
11	4622	0
1827	20	1
454	141	1
1811	4491	0
53	7291	0
785	6802	0
713	52	1
979	2529	0
119	4052	0
193	1144	1
1300	7831	0
645	126	1
1783	796	1
993	293	1
123	1363	0
1739	2575	0
1821	3606	0
1623	8650	0
1451	7284	0
1285	1186	1
194	1151	1
1594	8234	0
1685	3144	0
119	828	1
1630	216	1
1584	57	1
863	2607	1
420	676	1
1172	5723	0
194	325	1
1206	7229	0
719	8454	0
904	2684	1
570	8444	0
363	6197	0
363	1592	1
1263	1435	1
1823	53	1
740	2381	1
157	8595	0
679	52	1
921	3628	0
29	280	1
1564	211	1
29	210	1
94	55	1
400	3068	0
1285	185	1
503	5139	0
1678	419	1
1843	7533	0
703	2300	1
432	87	1
1201	3102	1
109	4588	0
388	1486	0
802	334	1
1048	133	1
1057	4819	0
1861	46	1
1119	8913	0
268	1357	1
27	270	1
791	3070	0
590	47	1
359	1582	1
1573	127	1
46	73	1
30	5377	0
797	3674	0
1121	2991	1
1018	5767	0
1210	1889	1
572	353	1
1294	239	1
229	5629	0
1088	1372	1
808	7843	0
748	79	1
774	5020	0
547	87	1
738	1553	0
61	1766	0
650	2524	0
792	8881	0
1375	2167	0
988	8341	0
1723	20	1
733	673	1
674	394	0
1089	1453	1
1776	5085	0
96	78	1
1080	223	1
1840	832	1
1375	1322	1
1850	499	1
1451	1119	0
274	5315	0
1032	111	1
1190	3880	0
772	673	1
554	1042	1
740	2377	1
752	79	1
996	22	1
1189	1351	0
830	118	1
955	133	1
140	133	1
738	4884	0
937	146	1
1332	5928	0
222	947	1
1417	833	1
1747	270	1
1653	5410	0
554	3008	0
148	936	1
935	60	1
7	4311	0
1245	2963	0
1368	109	1
243	1278	1
1798	361	1
49	398	1
436	127	1
828	608	1
1726	210	1
850	394	1
991	2817	1
1089	2938	1
379	480	0
1063	1240	1
1297	1391	1
732	3885	0
724	210	1
1079	8464	0
850	5667	0
1360	2884	0
579	8788	0
1000	91	1
1643	347	1
436	919	1
802	7215	0
962	1512	0
640	6088	0
825	253	1
1819	3095	0
889	35	1
1323	7232	0
543	5629	0
829	931	1
1243	712	1
558	2028	1
1370	8776	0
626	6043	0
370	8385	0
177	7758	0
770	442	1
683	996	1
482	185	1
995	2666	0
382	2532	0
915	462	1
1109	261	1
959	5898	0
1564	3495	1
1139	5315	0
23	25	0
612	1347	1
1808	727	1
1034	5249	0
97	719	1
315	3323	0
1317	2027	1
1337	46	1
665	768	0
1205	5735	0
940	6509	0
1031	96	1
1640	2973	0
1524	1737	0
288	3713	0
82	5577	0
1289	2489	1
403	855	0
758	7389	0
1643	7190	0
1459	8735	0
866	1383	0
1299	4089	0
545	36	1
575	438	1
674	2255	1
132	126	1
228	1243	1
1192	510	1
737	8630	0
730	8761	0
1357	4921	0
1405	6374	0
899	155	1
22	75	1
1361	21	0
1524	8640	0
1830	590	1
984	704	1
52	414	1
229	5388	0
55	206	1
1145	5730	0
1404	895	1
837	399	1
770	2454	1
532	8119	0
394	8715	0
151	954	1
1009	2562	1
664	8730	0
1571	2058	1
1791	413	1
902	1878	1
838	1438	1
1800	236	1
1467	3402	1
1345	6653	0
747	2400	1
1169	539	1
1457	6172	0
1857	806	0
332	1745	0
1298	1469	1
1448	889	1
104	757	1
92	704	1
234	5656	0
1677	2407	0
456	36	1
370	8080	0
493	303	1
235	9361	0
1735	55	1
1596	154	1
478	1666	0
1702	3653	1
885	8886	0
529	9251	0
1773	3498	1
1852	7093	0
1078	4410	0
1132	3014	1
882	5502	0
1848	127	1
352	9006	0
1469	740	1
1651	9253	0
505	826	0
538	9158	0
596	165	1
282	8994	0
1366	528	1
1632	6050	0
698	914	0
143	6672	0
768	22	1
677	895	1
1300	132	1
1500	7872	0
1038	3578	0
151	373	1
752	127	1
1724	1089	1
61	492	1
464	446	1
621	5467	0
1471	1278	1
1639	5309	0
596	158	1
854	8662	0
1148	951	1
1055	7650	0
1832	374	1
983	36	1
1606	131	1
10	6133	0
292	1184	1
1361	3306	1
594	1762	0
1725	740	1
520	1933	1
439	2881	0
764	2443	1
668	5330	0
987	54	1
1366	1396	1
222	6702	0
954	6617	0
803	3530	0
677	1076	0
935	7022	0
883	4527	0
221	5474	0
1849	9253	0
1443	882	1
987	190	1
646	501	1
1528	2386	0
274	615	1
1390	36	1
1178	2432	0
264	974	0
37	6230	0
208	9052	0
366	227	1
443	87	1
672	4028	0
979	6522	0
358	1337	1
445	8966	0
298	8527	0
658	8280	0
1327	47	1
1738	171	1
1823	6702	0
843	2563	1
1493	7907	0
195	115	1
1175	8082	0
110	4220	0
1169	3050	1
596	1067	0
169	1028	1
1800	1974	1
839	5961	0
193	3320	0
1114	8373	0
1576	1122	0
1267	6821	0
880	74	1
1862	7242	0
633	7571	0
381	188	0
53	248	0
1813	22	1
1317	9169	0
1462	111	1
216	1526	0
1591	6541	0
593	2676	0
104	105	1
1152	3039	1
742	252	1
693	96	1
1383	44	1
1709	132	1
1067	7964	0
1532	5570	0
1779	7640	0
1781	52	1
1002	7233	0
1471	7254	0
326	1258	1
1216	8084	0
664	8550	0
814	9143	0
516	675	1
831	897	0
534	6926	0
1797	4110	0
961	42	1
416	1735	1
500	2491	0
351	7	1
469	102	1
488	998	1
31	292	1
1425	1040	1
847	3392	0
1870	100	1
986	55	1
1740	1397	1
184	1092	1
1366	5477	0
154	4134	0
1344	6868	0
247	3725	0
1784	241	1
1205	714	1
562	1616	0
928	2472	1
753	9020	0
1125	7532	0
69	221	1
133	3436	0
1477	670	1
1130	1555	0
1243	293	1
684	7662	0
719	77	1
429	235	0
830	3371	0
1154	7753	0
54	3860	0
1303	6430	0
420	2572	1
857	7091	0
1523	8648	0
963	8223	0
55	433	1
1562	3803	0
386	1643	1
175	5233	0
152	116	1
15	2542	0
1604	762	0
956	3889	0
827	5324	0
253	8148	0
344	801	0
889	285	1
560	2635	0
1335	2036	0
1508	971	0
645	41	1
907	5477	0
219	6918	0
1297	7088	0
1594	79	1
719	2448	0
709	1750	1
1823	8177	0
1772	1036	1
64	7694	0
354	157	1
725	4928	0
1076	4029	0
468	78	1
740	2871	0
1608	1395	1
920	376	1
1367	1591	0
1595	9164	0
1003	209	1
214	8011	0
1383	880	0
1714	1410	1
1315	682	0
1466	3086	1
1167	377	1
1827	1347	1
392	6563	0
1842	4626	0
786	70	1
450	325	1
1213	141	1
49	403	1
1174	135	1
237	1619	0
1146	7970	0
706	4787	0
1365	7852	0
1573	230	1
573	34	1
1426	1570	1
1590	61	1
1629	2746	0
975	117	1
845	2567	1
1497	7278	0
801	72	1
1861	1449	0
820	2536	1
1192	4187	0
869	332	1
788	114	1
1103	115	1
1322	3233	1
190	1131	1
332	1508	1
939	77	1
1097	8526	0
1025	5534	0
1548	87	1
336	377	1
1446	3370	1
1446	1131	1
509	1908	1
1745	3215	0
1652	1549	1
692	7453	0
1820	8829	0
689	3653	0
645	2201	1
1396	159	1
1333	4993	0
1639	3578	1
746	4820	0
1084	4386	0
1208	2128	0
1099	2107	0
1726	4100	0
466	254	1
1528	100	1
959	1549	0
18	184	1
725	948	1
785	3441	0
1667	441	1
1444	3203	1
1144	2707	0
340	7944	0
1552	136	1
1432	87	1
169	533	0
666	42	1
692	4950	0
1715	6235	0
519	2957	0
1677	46	1
1812	105	1
1364	2928	0
379	126	1
1156	888	1
25	265	1
1162	2935	1
1574	78	1
834	2496	0
1595	1545	1
1656	6447	0
1423	1712	0
1269	3266	0
1423	858	1
1311	74	1
1343	2882	1
1234	4117	0
471	1830	1
1060	2291	0
1051	21	0
459	889	0
224	3	1
1423	3985	0
122	6500	0
390	451	0
17	292	0
1653	95	0
1657	7843	0
616	134	1
1606	1678	1
992	43	1
1528	1296	0
1386	175	0
672	997	0
1712	112	1
1810	165	1
1421	377	1
774	1419	1
1692	5026	0
1672	1465	1
1608	1876	0
1779	6207	0
1074	8253	0
1762	948	1
982	95	1
1629	878	1
49	4637	0
964	2075	0
393	7410	0
789	376	1
51	2271	0
1266	159	1
945	302	1
699	4222	0
61	482	1
1089	176	0
1866	2591	0
281	1404	1
386	1634	1
349	3853	0
1727	7082	0
525	7166	0
1622	24	1
1265	55	1
113	4084	0
207	832	1
152	27	1
217	127	1
331	2132	0
540	561	0
1341	883	1
225	87	1
883	5167	0
1629	1103	1
1124	1556	1
1132	7004	0
585	87	1
1824	30	0
1036	286	1
520	6158	0
155	985	1
1120	769	1
1743	442	1
376	7975	0
553	87	1
1323	98	1
1308	5488	0
360	81	1
928	47	1
1455	36	1
403	197	1
717	36	1
925	102	1
698	1312	0
842	478	1
633	8666	0
408	158	1
163	2513	0
1012	5256	0
847	314	1
1273	212	1
503	104	1
220	2090	0
1436	6707	0
778	2332	1
1083	2935	1
490	4338	0
218	6586	0
333	5632	0
249	7040	0
1071	8425	0
929	7587	0
81	5853	0
1132	3013	1
1745	3696	1
268	3197	0
604	46	1
1761	33	1
1081	2932	1
648	127	1
613	5961	0
1677	9266	0
425	805	1
1042	1100	1
500	47	1
740	286	1
1594	184	1
765	3646	0
1173	1487	0
38	248	0
1195	5975	0
630	26	1
1713	431	1
510	44	1
375	1232	1
707	192	1
195	127	1
166	8909	0
1628	1523	1
1804	434	1
624	2167	1
97	7484	0
746	4368	0
1567	5292	0
1176	8613	0
484	6896	0
589	3217	0
47	392	1
160	187	1
612	2154	1
1777	863	1
1014	72	1
734	3390	0
177	125	1
15	5652	0
1691	74	1
1811	1258	1
234	364	1
764	2522	0
289	4436	0
161	1014	1
876	7479	0
1194	87	1
69	25	1
621	1785	0
774	4361	0
595	115	1
1728	4603	0
501	25	1
588	1310	1
903	376	1
407	1623	1
772	1291	0
839	5573	0
855	155	1
1613	165	1
1705	957	1
1042	1997	0
1316	4938	0
851	9322	0
1507	472	1
1000	3406	0
786	6842	0
732	96	1
858	7754	0
165	105	1
79	2455	0
1083	185	1
9	115	1
1139	6123	0
1779	4793	0
328	3692	0
1224	2194	0
783	75	1
1451	549	1
165	3718	0
839	57	1
812	36	1
1609	3377	0
1602	1589	1
984	613	1
1042	30	0
333	708	1
1589	52	1
1486	238	1
15	363	0
719	7759	0
413	36	1
1075	8893	0
1840	3809	1
1600	3481	1
1178	692	1
1446	5254	0
547	3982	0
526	55	1
1035	185	1
1707	8508	0
332	5113	0
1814	764	1
415	7351	0
1605	8094	0
1470	233	1
746	24	1
1127	5469	0
868	5560	0
1098	1544	0
531	1961	1
34	164	1
629	8598	0
850	395	1
900	34	1
114	809	1
1332	96	1
300	8500	0
385	171	1
1080	1277	1
1705	3020	0
924	7	1
120	79	1
1524	80	1
593	7590	0
1772	478	1
968	940	1
1227	318	1
1641	2719	1
1821	254	1
591	7050	0
1438	46	1
415	42	1
1560	235	1
1124	5523	0
627	6979	0
1789	2168	1
949	1924	0
1420	5048	0
1364	3310	1
1539	40	1
1151	5973	0
601	472	1
1056	195	1
751	1661	0
670	6241	0
1139	462	1
585	66	1
1537	8362	0
291	2863	0
140	5600	0
744	630	1
734	4428	0
377	79	0
1083	1819	0
1632	3571	1
1345	295	1
226	8521	0
953	248	1
1771	185	1
919	118	1
1632	3572	1
1870	508	1
1060	7202	0
531	5876	0
544	636	0
31	52	1
1564	1608	0
1789	395	1
1591	457	1
1520	636	0
238	4728	0
1233	1869	1
1240	5256	0
1169	6228	0
1863	1322	1
753	2413	1
628	3815	0
230	3278	0
1112	13	1
124	8234	0
1475	1505	0
820	5589	0
779	8323	0
1197	4208	0
1358	3562	0
1803	560	1
675	89	1
346	6788	0
681	96	1
1422	126	1
350	325	1
1645	3584	1
1869	3107	0
1404	7218	0
988	6	1
447	1168	0
130	80	1
1219	597	0
66	3038	0
829	5458	0
978	47	1
1615	247	1
357	1575	1
1731	190	1
1159	1982	0
1317	36	0
231	1995	0
1361	2414	0
534	8635	0
1102	2654	1
1451	5836	0
878	3418	0
853	9195	0
1837	2546	0
55	3441	0
1104	4955	0
1645	273	1
663	79	1
1392	6496	0
996	382	0
1004	293	0
1348	474	1
905	280	1
1055	2736	0
374	1262	1
1144	14	0
1166	4478	0
1449	4489	0
114	8368	0
1128	5435	0
274	2840	0
520	1129	0
1340	241	0
704	8964	0
178	1066	1
433	1772	1
1447	4470	0
1584	4899	0
995	2158	1
586	2086	1
844	550	1
293	7042	0
753	703	0
18	3853	0
363	276	1
370	1374	0
1802	923	1
365	59	0
1837	418	1
972	7629	0
453	4013	0
1215	79	1
751	1031	0
24	8376	0
1454	87	1
1343	4	1
1030	3871	0
1628	1754	1
804	6902	0
1130	3196	0
105	761	1
428	670	1
172	36	1
1619	1253	1
1513	3454	1
904	1044	0
565	2988	0
53	46	1
1557	190	1
1161	8864	0
1392	289	1
589	362	1
1795	4865	0
1207	377	1
1560	6862	0
1110	241	0
290	5036	0
1580	6916	0
842	1938	0
1657	7204	0
1189	3081	1
147	931	1
1297	305	1
1764	2703	1
611	8335	0
1675	1010	1
657	2968	0
266	3939	0
30	289	1
81	651	1
258	863	1
1819	2020	1
135	277	1
1729	1128	1
980	1880	1
1288	4559	0
778	314	1
153	975	1
608	3317	0
4	8355	0
565	3465	0
1227	3143	1
1019	9078	0
1409	3329	1
1794	4827	0
1477	8417	0
1014	8246	0
294	1436	1
1763	378	1
1585	1282	0
1047	650	0
594	5031	0
1667	446	1
1339	109	1
323	115	1
598	637	0
715	7872	0
957	1122	1
485	46	1
1437	78	1
1316	1199	0
1237	7536	0
1563	1258	1
590	7847	0
1602	2520	0
1661	37	0
49	397	1
712	1454	1
369	1533	0
14	167	1
1026	74	1
386	8527	0
1846	46	1
248	1301	1
510	2918	0
181	3813	0
1805	893	0
175	376	1
1191	5702	0
1358	75	1
1776	1331	0
740	7118	0
274	1253	1
1036	54	1
905	159	1
636	4913	0
1248	187	1
689	6096	0
459	1820	1
1004	3371	0
1473	7399	0
1592	1906	0
861	353	1
970	4653	0
353	135	1
238	343	1
59	24	1
776	1754	0
1090	2940	1
197	4	1
1759	6279	0
304	55	1
1552	1583	1
976	5272	0
311	9311	0
688	2016	0
1189	2314	1
1309	5644	0
1544	3352	1
73	210	0
117	187	1
1297	6363	0
956	5503	0
769	8120	0
592	7119	0
7	5364	0
1542	1722	0
904	1942	1
1569	492	1
1499	915	1
529	7008	0
355	3178	0
491	3716	0
195	79	1
629	184	1
654	1802	1
1200	9252	0
707	1115	1
903	7567	0
1403	118	1
279	3734	0
1694	4255	0
79	633	1
198	245	1
558	52	1
1077	1057	0
61	5242	0
1420	7374	0
866	1502	1
638	426	0
81	6284	0
1637	6332	0
1684	3180	1
1749	98	1
1808	474	1
591	337	0
641	13	1
195	75	1
1863	8358	0
407	1703	1
1195	1320	0
1392	36	1
1617	254	1
775	6262	0
523	858	1
1003	1760	0
624	2168	1
141	907	1
1518	8146	0
1787	959	1
198	1162	1
288	2538	0
1677	572	1
397	6733	0
213	77	1
1068	2933	0
974	469	1
1764	141	1
1845	8882	0
545	8177	0
409	55	1
1509	1427	0
764	893	1
1622	957	1
592	1002	0
1430	1125	0
1268	91	1
1740	114	1
682	4030	0
1542	295	1
747	560	1
157	879	1
503	1029	0
325	88	1
1038	442	1
542	979	1
1614	2358	0
293	6143	0
1409	1175	0
1546	155	1
1557	6100	0
520	1711	1
983	356	1
147	2500	0
1832	6415	0
840	5467	0
24	7045	0
1661	715	1
931	52	1
63	8240	0
508	8311	0
166	654	1
132	7744	0
281	2179	0
1752	2933	0
117	361	1
1310	8817	0
654	964	1
799	7311	0
885	355	1
1692	1593	0
51	406	1
1094	2784	0
959	372	1
1768	5675	0
807	105	1
1304	78	1
442	571	1
1639	605	0
76	208	1
1841	8866	0
1130	928	1
841	8959	0
1495	46	1
135	7773	0
572	5295	0
1348	4854	0
1690	1796	0
22	8616	0
641	2195	1
1157	18	1
1217	5617	0
258	358	1
382	703	0
1014	6602	0
1193	34	1
1180	708	1
1212	6449	0
91	74	1
35	55	1
377	295	1
1637	8145	0
1450	6373	0
107	7221	0
679	1136	1
1037	2881	1
1521	96	1
292	2314	0
788	523	1
252	6209	0
85	301	1
715	1646	1
1043	2889	1
749	3389	0
174	2742	0
642	805	1
1519	53	1
78	3147	0
1581	1947	0
1188	6567	0
1171	8632	0
897	7120	0
406	498	1
1580	8697	0
1566	1364	1
1471	79	1
1568	199	1
1220	303	1
1299	4621	0
541	118	1
1246	36	1
1576	795	1
140	1326	0
1757	66	1
1234	157	1
1330	26	1
1336	1307	1
55	6964	0
568	1932	1
1777	6677	0
1087	161	1
441	2321	0
1458	2234	1
884	118	1
1319	732	1
1826	5265	0
1567	7690	0
1026	3214	0
1612	118	1
1739	3193	0
1206	2766	1
1643	3579	1
1077	809	0
212	956	0
1720	3414	0
13	9273	0
1711	8785	0
248	1300	1
1057	1396	1
447	104	1
1257	615	1
152	81	1
1067	5774	0
1387	2118	1
1258	4521	0
564	413	1
635	91	1
157	4730	0
703	4938	0
904	2677	1
1373	185	1
127	3103	0
711	6145	0
1376	8346	0
1332	1040	1
1185	3328	0
69	8797	0
294	267	1
1356	3302	1
553	73	1
1207	560	0
308	7977	0
1636	109	1
1600	5377	0
65	155	1
1052	36	1
983	1139	1
568	87	1
1412	413	1
464	3100	0
244	38	1
1444	4815	0
1667	8266	0
1361	5164	0
1385	5848	0
418	141	1
1676	334	1
184	765	1
1753	3579	1
304	3235	0
448	5528	0
1557	2290	1
475	1536	1
1437	1437	0
216	77	1
920	185	1
1292	776	1
801	6498	0
1447	30	0
574	7793	0
1571	513	1
4	69	1
155	6909	0
1474	6398	0
14	2525	0
803	118	1
1360	6388	0
646	394	0
70	549	1
1120	3554	0
1704	132	1
1862	1992	1
1066	570	1
1771	202	1
559	2030	1
999	161	0
829	804	1
1039	2254	1
1706	1362	0
1409	473	1
389	1652	1
116	1778	0
599	5786	0
948	2742	1
1102	1053	0
201	1168	1
330	7591	0
704	494	1
1570	6651	0
134	5405	0
1649	8281	0
1238	136	1
1117	295	1
1597	8032	0
1712	105	1
199	508	0
1550	727	1
822	2448	1
1323	3140	0
1593	1103	1
315	1477	1
317	295	1
929	127	1
935	4990	0
606	4210	0
355	6746	0
11	87	1
1303	1959	1
790	1084	1
1189	3189	0
182	56	1
1678	2067	0
488	771	1
1392	6344	0
1689	3602	0
40	7409	0
828	2541	1
108	2274	0
1644	655	0
546	1272	0
646	3902	0
646	499	1
622	2077	0
1693	128	1
559	2031	1
642	4564	0
1035	3433	0
667	159	1
146	8833	0
415	8427	0
598	442	1
1840	614	0
113	953	0
527	7966	0
944	807	1
1240	1178	1
668	1686	0
402	1451	0
1013	5460	0
466	184	1
866	331	1
344	1418	0
729	2345	1
1387	498	1
740	6475	0
818	788	1
1029	774	0
310	87	1
532	119	1
842	3852	0
189	2686	0
844	2532	0
442	1180	0
653	6633	0
406	799	1
1830	9334	0
166	7999	0
1836	109	0
377	2169	0
186	7147	0
690	7920	0
235	1262	1
105	79	1
402	4028	0
706	295	1
391	9140	0
869	105	0
1741	3321	0
1155	2112	0
830	5452	0
1571	1009	1
1219	936	1
1398	368	1
1422	165	1
476	860	1
418	191	1
185	212	1
728	105	1
1674	133	1
11	129	1
1336	1288	1
1588	1029	1
149	46	1
19	1607	0
186	864	0
997	306	1
341	1327	0
1776	235	1
1320	6192	0
1627	222	1
1605	130	1
751	102	1
1599	2084	0
290	1586	0
363	8528	0
191	4315	0
915	996	0
931	1477	1
524	337	1
668	8085	0
1510	457	1
1401	7770	0
1630	3241	0
302	137	1
13	3108	0
1675	795	1
1612	9283	0
805	1800	1
957	4900	0
459	2608	0
196	192	1
301	3056	0
209	1044	0
431	780	0
1683	3641	1
1105	3488	0
376	34	1
310	45	1
1325	413	1
248	6964	0
1068	35	1
