userID	itemID	label
1224	3138	1
1652	3670	0
223	1641	0
844	3929	0
15	187	1
1751	74	1
1754	791	1
355	7491	0
1637	6418	0
534	8215	0
1133	4630	0
594	2107	1
38	5680	0
1737	392	1
829	4344	0
1456	24	1
1844	589	1
889	589	0
826	5645	0
741	2462	0
1336	1722	1
1046	1122	1
236	8613	0
492	1324	1
1350	1229	1
517	132	1
406	1267	1
58	3530	0
875	8125	0
1324	2323	1
233	132	1
1501	2539	0
763	365	1
848	7333	0
1179	47	1
25	696	0
958	364	1
1704	5149	0
981	2632	0
149	136	0
1129	1424	1
682	1836	0
172	3319	0
1546	2803	0
741	5278	0
1820	4375	0
1268	2125	0
1155	314	1
61	67	1
311	2529	0
879	185	1
1696	7363	0
1329	572	1
359	5680	0
375	87	1
1683	353	1
1414	2020	1
1239	8130	0
1263	36	1
817	2530	1
880	117	1
694	7133	0
1701	47	1
1088	155	1
638	2186	1
1120	2990	1
316	5798	0
129	860	1
677	678	0
1326	391	1
1853	4572	0
1659	1126	1
1119	7926	0
1084	47	1
59	2627	0
544	8534	0
1171	2308	0
1199	528	1
647	2240	0
1301	9045	0
1448	6273	0
1718	776	1
567	9229	0
245	6863	0
898	5881	0
614	2632	0
110	794	1
1763	127	1
1385	388	1
339	297	1
1453	36	1
1799	6234	0
207	1188	1
1086	1319	0
543	498	0
1862	223	1
1575	96	1
84	151	1
1491	720	1
428	557	1
1300	4213	0
1536	3474	1
1494	8842	0
1554	520	0
650	3571	0
519	1674	0
667	511	1
907	197	1
774	2554	0
386	677	1
1626	7632	0
1153	2296	0
1726	2653	0
632	52	1
1558	8420	0
152	96	1
1831	217	1
654	1552	0
406	337	1
1286	110	1
865	2222	1
1508	3262	1
791	362	1
1690	951	1
1390	2138	0
1728	2326	0
273	7108	0
1411	98	1
561	4463	0
289	7583	0
667	719	1
693	934	0
872	3247	0
1711	5729	0
933	77	1
639	3206	0
838	1562	0
992	8362	0
955	242	0
605	5104	0
1030	34	1
1331	3247	1
1853	3412	0
714	5262	0
1871	1216	1
803	5178	0
311	1767	0
140	237	1
283	2228	0
1302	4314	0
601	7738	0
283	96	1
1835	5790	0
37	6947	0
1244	5266	0
530	8842	0
1711	352	1
564	8129	0
1404	353	1
1635	8215	0
862	78	1
415	803	1
742	538	1
855	508	1
1379	2276	0
1280	5042	0
942	774	1
1751	4833	0
807	3798	0
448	473	1
668	269	0
632	607	0
578	8578	0
1014	237	1
324	863	1
624	6534	0
505	43	1
144	699	1
489	6766	0
626	130	1
102	8146	0
757	878	1
1353	377	1
214	1199	1
1120	36	1
1141	5531	0
115	1003	0
933	4657	0
1655	7540	0
326	78	1
20	1052	0
1612	5667	0
52	411	1
274	1389	1
211	758	1
409	293	1
528	790	1
651	2791	0
1761	644	0
1263	41	1
1024	133	1
477	5536	0
1641	6564	0
634	934	1
1323	6793	0
779	8030	0
1171	165	1
811	5086	0
1523	708	1
702	141	0
1249	617	1
821	24	1
1565	541	1
1197	4567	0
81	773	0
781	1575	0
1073	608	1
637	2121	0
1320	448	0
581	1775	0
1843	1427	1
1041	493	1
545	380	0
912	4359	0
498	1336	0
746	483	1
1400	7422	0
277	4678	0
758	2434	1
1669	1124	1
967	941	1
935	3337	0
363	1503	1
564	1876	0
1606	1607	1
1727	46	1
194	1148	1
71	2790	0
1583	6521	0
1176	523	1
1268	133	1
1007	8530	0
1843	946	0
457	7720	0
111	259	1
941	2729	1
1387	52	1
1199	7987	0
884	4712	0
971	254	1
1080	2610	1
1600	3532	1
1586	6405	0
1005	2279	0
1059	1162	1
439	1786	1
1514	2939	0
1791	5940	0
737	164	1
541	199	1
1029	2941	0
1121	6144	0
1813	2363	0
536	2355	0
789	3300	0
1844	2242	0
264	98	1
1124	6522	0
911	4781	0
121	836	1
1624	3561	1
912	4627	0
806	1619	0
804	2516	1
304	5508	0
1379	2046	1
1585	4819	0
1645	7693	0
834	286	1
925	613	1
1597	8251	0
758	6627	0
4	5793	0
1585	3684	0
138	6341	0
1805	293	1
1018	8693	0
1644	3180	0
1681	3631	1
677	127	1
1144	1700	1
1629	7574	0
300	1456	1
98	8440	0
633	7918	0
1019	227	1
984	1648	0
1189	771	1
1374	3016	0
1451	2336	1
880	772	0
1139	46	1
1218	7719	0
860	2562	1
1333	1742	0
1054	3114	0
521	1941	1
1537	4488	0
494	3074	0
337	3580	0
1733	217	1
1619	7613	0
1422	1075	1
840	96	1
1067	2919	1
1538	7066	0
608	3570	0
1340	3269	1
1113	2979	1
1301	1948	0
1723	538	1
913	1553	0
1765	355	1
626	7357	0
912	67	1
734	387	0
1632	6502	0
1694	2485	1
188	219	1
730	361	1
375	7652	0
842	269	0
1675	3626	1
1348	2371	1
1375	772	1
253	7856	0
756	2428	1
1560	52	1
542	1745	0
174	7662	0
721	7552	0
321	2573	0
1200	354	1
1358	894	0
493	713	1
1522	72	1
464	1315	1
762	1809	0
1060	882	1
1585	6421	0
1505	47	1
1331	3249	1
1302	269	1
705	53	1
162	1016	1
667	8214	0
659	6243	0
440	6501	0
1594	8037	0
30	5901	0
1044	481	0
967	36	1
1405	72	1
341	8886	0
1248	87	1
1395	7780	0
1345	6164	0
1824	5472	0
1080	3932	0
326	2865	0
1320	1342	1
84	614	1
598	4186	0
1292	7530	0
872	9228	0
576	516	1
610	1878	0
956	8600	0
906	47	1
1322	3238	1
1036	2576	0
249	60	1
1255	3166	1
1547	427	1
911	3494	0
1083	9333	0
998	2581	1
1609	3490	0
769	5722	0
1674	120	1
1522	3463	1
536	78	1
1258	53	1
1208	133	1
992	126	1
1301	52	1
1505	8395	0
753	2405	1
1439	1889	0
745	1198	0
375	1612	1
801	74	1
520	5413	0
1110	3965	0
1117	2982	1
1094	5541	0
1820	1221	0
493	714	1
1741	9018	0
1144	3294	0
1470	514	0
7	99	1
1861	73	1
855	5300	0
1297	2398	0
491	9123	0
750	137	1
892	54	1
604	761	1
1841	1141	0
1414	52	1
1398	3861	0
1181	7273	0
148	8774	0
16	4432	0
1045	111	1
456	4153	0
552	799	1
1478	5355	0
1118	7596	0
1236	4088	0
1218	2300	0
155	3860	0
293	1433	1
290	700	1
1224	3574	0
3	5916	0
1112	947	1
1474	1263	0
1234	965	0
1364	7282	0
774	570	1
932	9	1
1606	1310	1
1162	3048	1
710	254	1
908	377	1
262	9185	0
1413	75	1
582	7659	0
367	1476	0
891	2650	1
697	3540	0
842	8619	0
105	2584	0
32	298	1
78	159	1
77	603	1
1594	185	1
590	55	1
1542	878	1
1066	7777	0
1674	6152	0
881	6401	0
784	6146	0
1581	4510	0
547	2150	0
85	127	1
88	86	0
553	557	1
1479	572	1
476	1262	1
606	1945	0
806	130	1
1414	1396	1
864	1119	1
93	16	1
785	75	1
1817	2086	0
361	2171	0
758	1767	0
1185	1993	0
866	2612	1
751	210	1
1019	2152	0
1088	5678	0
1446	8859	0
1185	55	1
130	87	1
396	4668	0
1817	135	1
769	2451	1
1708	7623	0
53	105	1
887	493	1
1727	9001	0
1130	2216	0
829	8961	0
829	385	0
1523	105	1
145	919	1
1070	131	1
311	96	1
1511	353	1
1719	3323	0
1763	923	1
1466	499	1
762	106	1
1108	3255	0
1687	7286	0
1533	6098	0
1333	969	1
334	498	1
884	96	1
632	4508	0
1365	7906	0
505	47	1
165	799	1
1040	1890	0
1318	7241	0
557	74	1
5	8337	0
1866	3883	0
101	1852	0
1351	8907	0
489	5358	0
761	3330	0
472	1841	1
650	1624	1
352	7454	0
713	1775	0
958	1186	1
1827	893	1
1623	3560	1
376	1616	1
868	8810	0
283	1001	1
415	97	1
1200	5711	0
1558	9129	0
411	9284	0
1843	1275	1
201	7325	0
887	37	1
1782	3442	0
1869	2672	0
803	3454	0
688	2936	0
1602	9267	0
691	575	0
903	527	0
1006	803	1
380	6198	0
49	3173	0
560	2032	1
487	6872	0
1105	4883	0
1771	5408	0
188	11	0
1775	6086	0
19	102	1
758	3609	0
789	7657	0
1395	4510	0
334	497	1
1866	377	1
281	445	1
1456	5076	0
63	487	1
48	242	1
1812	71	0
374	1610	1
132	3213	0
1844	827	1
21	8733	0
757	1028	0
1704	7955	0
949	130	1
182	456	1
1303	4333	0
1676	8536	0
1562	2535	0
1788	2594	1
1653	373	1
455	78	1
170	6939	0
751	5251	0
1631	528	1
103	745	1
1179	1534	0
538	55	1
1503	8123	0
1659	906	1
1146	97	1
872	3852	0
311	7998	0
299	928	1
1206	2781	1
1076	5705	0
548	176	1
242	8925	0
893	3096	0
979	184	1
1562	1278	1
983	7582	0
1509	723	0
888	7660	0
1332	87	1
609	7372	0
1113	9362	0
51	3407	0
1275	3198	1
267	5516	0
1266	626	0
1287	6095	0
1768	2067	0
1830	3393	0
826	5453	0
1741	5778	0
1123	221	1
1848	4888	0
518	1926	1
347	96	1
782	956	1
134	221	1
286	6969	0
1094	3966	0
854	13	1
1140	6016	0
969	956	0
1393	727	1
847	517	1
51	31	0
830	771	1
560	287	1
214	807	0
670	5776	0
571	389	1
113	42	1
534	1042	1
911	7097	0
760	779	0
659	6655	0
70	2152	0
459	5925	0
324	1618	0
1238	2598	0
500	2624	0
1347	24	1
1442	2935	0
1695	7039	0
1364	8640	0
1191	4246	0
737	474	1
354	665	1
660	5999	0
1701	52	1
1247	307	1
1632	313	0
497	542	1
1319	6056	0
565	8304	0
1382	254	1
1044	1544	0
1433	933	1
56	443	1
1841	5250	0
1851	5697	0
1074	2927	1
1316	80	1
1200	2912	0
10	119	1
619	4167	0
1011	8503	0
890	3911	0
1776	3730	1
1854	115	1
1516	3076	0
1340	3270	1
1237	4815	0
1499	1739	1
0	31	1
1494	5590	0
289	8185	0
537	6618	0
1739	9303	0
1339	9146	0
446	498	1
1453	1140	1
1532	96	1
1750	5265	0
244	8706	0
1046	158	1
592	109	1
674	19	1
229	3580	0
1337	6977	0
1701	915	1
1648	225	0
912	233	0
902	275	1
1733	6060	0
38	8157	0
1011	58	1
1829	7561	0
1000	24	1
415	1214	1
287	5176	0
1239	6433	0
1253	3485	0
1076	111	1
1452	788	1
399	7783	0
1498	830	1
522	2458	0
727	6926	0
869	2613	1
1403	79	1
1542	9299	0
1862	228	1
1167	919	1
950	8000	0
1866	4356	0
1260	354	1
1357	8962	0
714	2324	1
1768	802	1
524	329	1
1029	1040	1
1060	9314	0
1663	6099	0
497	41	1
633	9093	0
1318	9323	0
522	62	0
685	1589	1
595	4016	0
530	79	1
117	3725	0
568	4389	0
925	918	1
518	1927	1
576	2779	0
1621	6137	0
662	1818	0
1326	1066	0
523	22	1
708	2110	0
1484	267	1
1653	185	1
1045	516	1
202	1178	1
132	7523	0
5	4978	0
1592	923	1
684	6380	0
1567	3498	1
875	48	1
955	210	0
1404	7364	0
1106	221	1
230	210	1
1080	1089	0
184	110	1
907	5919	0
461	7038	0
472	6938	0
1138	4351	0
863	1128	1
217	376	1
543	6554	0
1212	2470	0
1705	137	1
158	163	1
1286	1401	1
894	77	1
79	1335	0
966	87	1
1438	190	1
881	9245	0
1590	1589	1
1383	1104	1
1517	73	1
530	919	1
1581	1970	0
421	155	1
1511	8180	0
1082	2199	1
908	4757	0
1517	3285	0
1326	8062	0
1008	5818	0
202	8611	0
1087	1181	1
155	1651	0
42	2551	0
945	2103	0
1392	42	1
406	9168	0
6	1991	0
1740	8139	0
595	376	1
358	361	1
238	337	1
842	9354	0
777	2523	0
1282	1856	1
1744	102	1
1666	3839	0
1781	5054	0
1078	2551	0
718	4440	0
753	2410	1
890	2158	1
1282	6746	0
1433	2113	0
151	1781	0
1189	6378	0
79	635	1
1147	3034	1
1037	532	1
1104	2577	1
478	6776	0
620	2162	1
383	2738	0
745	7136	0
300	6141	0
117	389	0
1828	1616	1
14	171	1
1400	6872	0
304	127	1
202	80	1
213	6427	0
1620	36	1
1072	7090	0
737	963	1
293	949	1
619	303	1
980	47	1
1846	5799	0
1562	821	1
768	7510	0
1396	868	1
694	6096	0
592	141	1
782	6823	0
911	7880	0
1793	1934	0
296	1444	1
1153	8521	0
846	210	1
1313	2717	1
1845	4935	0
85	2734	0
128	98	1
1117	2371	0
1554	402	0
730	72	1
2	34	1
1696	22	1
1574	4408	0
325	66	1
693	70	1
1393	156	1
836	874	0
703	4025	0
1311	210	1
1154	115	1
121	504	1
681	2268	1
241	8947	0
1275	2481	1
929	8624	0
582	590	0
737	5954	0
690	6324	0
1618	1325	1
1783	3927	0
1515	36	1
1099	3437	0
332	1914	0
274	695	1
1542	391	1
572	118	1
657	2487	0
353	1557	1
1607	8067	0
1006	96	1
1328	3242	1
472	1844	1
34	314	1
605	571	1
1030	4131	0
1422	253	1
942	785	1
1378	126	1
1737	107	1
1528	220	0
1710	1202	1
1468	8038	0
816	2155	0
1016	79	1
422	8619	0
842	2558	1
1371	377	1
734	277	1
1587	3582	0
146	5149	0
1132	8672	0
1599	366	1
476	309	0
748	133	1
692	7558	0
91	8573	0
780	5752	0
1085	60	0
856	74	1
1550	1301	0
819	4009	0
1271	5912	0
242	3759	0
795	8091	0
281	4290	0
1603	528	1
1629	154	1
100	689	1
195	135	0
1359	587	0
1807	1239	1
665	4270	0
1769	5177	0
1101	6380	0
1452	7501	0
1870	3836	1
929	4918	0
956	516	1
663	1090	0
1067	164	1
1412	1678	1
400	118	1
49	4832	0
69	8600	0
140	87	1
1790	391	1
1868	1664	1
1314	96	1
1844	212	1
764	4322	0
1582	8297	0
763	1913	0
65	521	1
1510	55	1
1434	6736	0
238	2817	0
922	8836	0
674	2256	1
1178	661	1
99	5299	0
1844	1690	1
1195	295	1
1589	4214	0
63	3502	0
488	5053	0
1070	6861	0
1084	185	1
1869	356	1
906	2304	0
557	3802	0
542	8017	0
75	1024	0
1854	6698	0
911	2704	1
787	4201	0
1599	1355	0
813	6089	0
1029	660	1
357	47	0
1814	3960	0
1757	399	1
1729	105	1
650	1956	1
1580	1405	0
1024	75	1
1233	4942	0
1241	76	1
1546	6543	0
1778	3920	0
1507	413	1
982	1709	0
1711	2586	1
1211	55	1
1408	5580	0
906	8420	0
991	75	1
1192	2251	0
385	184	1
1521	7009	0
588	24	1
589	188	1
1118	8724	0
1307	3488	0
857	1251	0
1005	79	1
79	644	1
1808	2856	1
364	1185	1
584	777	1
1382	1538	0
393	1670	1
1412	906	0
1382	96	1
238	8868	0
649	61	1
1228	475	1
383	1633	1
474	722	0
1403	7367	0
762	2408	0
1777	3734	1
1193	3046	0
1329	1397	1
1857	7762	0
1771	3384	0
957	2670	0
923	8759	0
204	771	1
861	8373	0
123	237	1
1487	8691	0
1386	863	1
1114	254	1
1702	9000	0
745	7045	0
366	1171	0
1624	2488	1
886	859	1
199	5327	0
1809	3774	1
1086	4788	0
991	832	1
476	6169	0
116	812	1
147	2383	0
291	52	1
1302	100	1
1548	239	1
1169	563	0
555	616	0
1729	3677	1
511	5911	0
621	640	0
1448	883	1
114	6350	0
1144	3732	0
1705	413	1
836	776	1
1848	660	1
485	8108	0
100	927	0
1517	2244	0
982	1218	1
1195	235	1
1244	572	1
1348	499	1
425	4249	0
470	1828	1
281	8318	0
601	2125	1
383	5930	0
157	9212	0
945	770	0
1730	1901	1
1550	443	1
1582	7208	0
1809	133	1
1411	4731	0
1166	8519	0
1100	53	1
1238	795	1
1869	7153	0
172	4338	0
999	2853	0
17	5990	0
978	8127	0
462	5367	0
1019	334	1
1708	3089	0
712	1979	1
381	1284	0
42	367	1
577	673	1
1063	6189	0
1402	4385	0
27	5739	0
1567	7100	0
1285	96	1
1344	218	1
737	546	1
66	55	1
183	1091	1
534	1236	1
289	1029	1
1414	223	1
138	137	1
1578	6448	0
316	962	1
167	6561	0
84	511	1
498	841	1
1539	4856	0
1520	362	1
1514	523	1
199	1388	0
1163	3998	0
1807	121	1
1809	457	1
1843	242	1
961	1188	0
1403	47	1
1566	72	1
584	4321	0
1868	154	0
896	714	1
553	544	1
1816	20	1
153	968	1
555	102	1
251	8393	0
1217	542	0
235	368	0
1632	1272	1
239	7102	0
639	258	1
1379	858	1
909	4924	0
359	1277	1
278	421	0
1512	185	1
579	55	1
1549	6092	0
586	2087	1
1576	1030	1
1566	3857	0
300	460	1
1484	133	1
1391	74	1
1013	1277	1
66	60	1
257	6890	0
749	7440	0
480	102	1
512	576	1
79	5593	0
412	1724	1
258	6116	0
1134	5645	0
688	2993	0
88	72	1
601	7941	0
938	2726	1
736	2581	0
1395	2582	0
393	9125	0
280	7021	0
927	1767	1
1342	8545	0
708	184	1
1007	17	0
1207	96	1
772	36	1
844	1345	1
983	275	1
1325	6061	0
1241	2818	0
1777	3430	0
992	4325	0
529	1384	0
393	7992	0
1520	2647	1
141	1841	0
1078	7826	0
1294	8595	0
1840	292	1
1025	2826	0
886	254	1
77	1040	0
271	1367	1
389	8460	0
198	2810	0
1325	47	1
635	6230	0
786	874	1
1247	460	0
976	2674	1
21	1738	0
369	858	0
1510	2090	0
5	1729	0
156	45	1
1079	181	0
1541	6364	0
1564	2396	0
651	377	1
1222	80	1
1354	1039	1
619	713	1
198	7165	0
621	5484	0
979	940	0
1635	109	1
90	8062	0
113	8549	0
100	6404	0
818	740	1
229	1245	1
606	5847	0
998	2828	1
63	4926	0
399	2045	0
1120	3365	0
1133	221	1
1300	734	0
1004	6826	0
394	1946	0
66	8092	0
994	1871	1
1648	26	1
423	5800	0
1498	538	1
1194	7404	0
688	245	1
107	3846	0
96	303	1
584	2079	1
956	3198	0
785	126	1
1098	2646	0
33	6735	0
1216	6851	0
1407	3168	0
316	1010	1
1716	4362	0
1845	55	1
62	3284	0
604	5888	0
841	4913	0
375	88	1
795	7280	0
1692	2013	1
624	105	0
696	6310	0
1514	36	1
785	255	1
483	40	1
359	8689	0
1194	1258	1
1807	5348	0
491	1883	1
1731	1974	1
953	46	1
818	526	1
1719	761	0
1608	8348	0
1842	185	1
128	77	1
556	2021	1
1270	8726	0
38	7747	0
986	2526	0
1236	822	1
569	2056	1
1678	9216	0
1645	3587	0
1224	8709	0
700	187	1
595	9060	0
1390	2764	0
1091	28	1
1243	1319	1
1858	6631	0
965	2770	1
999	1594	0
957	282	0
1524	253	1
880	1018	1
1197	509	1
373	972	1
1106	20	1
1510	7540	0
721	7042	0
7	103	1
1716	42	1
287	5488	0
1124	1554	0
402	163	1
320	6217	0
1501	1249	0
123	137	1
1713	309	0
599	74	1
68	8713	0
994	863	1
1158	899	1
684	1397	1
1311	6936	0
995	8903	0
552	1681	0
1815	3777	1
523	4113	0
1266	187	1
1146	2154	0
0	3924	0
289	7640	0
1763	3256	0
847	155	1
40	356	1
225	1229	1
1149	2083	1
1846	1913	0
1232	2591	0
1792	3037	0
1721	2385	0
556	438	1
1160	5300	0
1728	171	1
1818	55	1
138	1602	0
1540	78	1
1617	1233	1
100	4025	0
1133	369	0
810	135	1
283	13	1
1153	445	1
316	1482	1
1042	5174	0
758	1526	1
756	6785	0
1556	45	1
1746	47	1
526	353	1
1364	6540	0
1414	2061	0
1657	2224	0
1080	368	0
1483	6526	0
1389	5976	0
543	7139	0
1273	2609	0
312	3	1
774	3319	0
232	4264	0
471	1833	1
495	5129	0
1568	7433	0
544	1991	1
111	116	1
1509	137	1
1503	976	1
52	353	0
203	550	0
1144	1809	1
745	215	1
1556	969	0
939	1431	0
999	3411	0
49	8392	0
1289	5210	0
1691	87	1
440	5063	0
498	1199	1
545	1994	1
158	1010	1
762	2672	0
862	2401	1
911	2703	1
1106	2965	1
82	220	1
113	1386	0
1311	5080	0
1000	2247	0
1611	613	1
740	1485	0
1136	1372	1
443	433	1
394	87	1
114	96	1
1470	399	1
1788	479	1
1354	738	1
1639	8007	0
1554	5042	0
1561	6990	0
1154	78	1
79	3016	0
299	2013	0
42	366	1
1038	334	1
81	6448	0
1377	2678	0
621	135	1
485	45	1
166	7392	0
431	4704	0
869	3675	0
851	7456	0
1108	2661	0
1828	1142	0
1689	3813	0
1650	3592	1
1685	1530	1
1045	2897	1
1075	79	1
1140	42	1
449	288	1
935	2194	1
261	1339	1
993	2020	1
406	1999	0
266	107	1
707	5023	0
785	2842	0
1809	5515	0
282	55	1
620	399	1
1339	190	1
929	5654	0
1522	7950	0
1137	5268	0
268	1360	1
936	8325	0
502	362	1
529	204	1
780	159	1
1151	5140	0
1014	2868	0
697	3797	0
1466	8963	0
1206	235	0
781	6198	0
20	221	1
1345	957	1
211	377	1
388	8486	0
773	1854	1
648	77	1
59	479	1
591	1787	0
577	250	1
761	1071	0
1825	7702	0
1801	4648	0
1072	137	1
190	1696	0
1361	3307	1
1363	6853	0
332	9242	0
993	355	1
904	2686	1
1844	3817	1
1235	75	1
1854	7902	0
1501	2063	0
769	197	1
1309	74	0
1734	126	1
624	4222	0
1010	572	1
58	165	1
590	96	1
187	1110	1
296	2436	0
46	9305	0
744	637	1
716	9050	0
1558	5970	0
172	52	1
53	9291	0
1354	1087	0
1093	2649	1
432	472	1
1174	81	1
1019	3811	0
707	52	1
1825	9358	0
1626	1449	0
1679	1905	0
333	63	0
1242	1112	1
1665	699	1
913	61	1
282	9047	0
1359	221	1
758	2435	1
927	8652	0
166	2888	0
1857	502	1
1217	2239	0
1119	42	1
1631	8596	0
1406	890	0
802	118	1
842	3022	0
1018	863	1
177	34	0
941	2677	0
722	2234	1
1071	8616	0
1194	7673	0
604	3816	0
1713	652	1
1712	8337	0
575	7221	0
1683	158	1
1793	55	1
341	362	1
99	7902	0
1214	878	1
1692	7688	0
758	1315	0
135	887	1
444	1172	1
1208	52	1
398	1680	1
677	5755	0
1373	6211	0
1380	53	1
1640	445	1
276	9137	0
959	5113	0
98	8742	0
875	5683	0
1843	2668	0
1573	74	1
1779	3739	1
1226	79	1
986	107	1
139	98	1
273	1379	1
288	8793	0
1565	6275	0
1603	159	1
925	7089	0
590	2091	1
281	8579	0
955	7292	0
1467	7650	0
1511	1754	1
59	477	1
1053	676	1
1577	8852	0
1235	3018	0
1619	105	1
360	135	1
1631	4163	0
1833	4982	0
1180	5371	0
816	307	1
245	286	1
86	3701	0
189	6316	0
1322	2196	0
425	6901	0
1734	3133	0
733	6182	0
1671	8111	0
776	303	1
133	876	1
117	528	1
375	1258	1
1491	154	1
1212	1180	0
1420	355	1
978	8783	0
97	2079	0
1708	1971	0
470	991	0
1276	257	1
874	6545	0
914	1951	0
832	8863	0
850	325	1
651	8171	0
220	8469	0
1091	5351	0
1300	692	1
1112	2861	0
1540	4728	0
407	2708	0
14	176	1
1855	275	1
1101	107	1
942	1719	1
975	1324	1
1871	12	1
1468	557	1
969	3367	0
1220	1180	1
42	370	1
627	8732	0
363	8198	0
1416	3139	0
51	408	1
1847	96	1
303	859	1
878	9187	0
1080	55	1
1475	2704	0
749	2402	1
952	2968	0
1364	102	1
1572	237	1
717	250	1
1359	224	1
678	6520	0
1366	2630	0
188	1117	1
1328	7295	0
1536	2003	0
128	7569	0
1029	6782	0
46	382	1
692	2284	1
1833	2898	0
1640	27	1
739	64	0
752	7956	0
476	210	1
1067	5228	0
226	1550	0
1528	2176	0
1322	3236	1
755	3548	0
558	2013	0
491	1676	0
564	1406	1
1371	232	1
1700	7277	0
973	2778	1
296	6921	0
219	6734	0
696	9243	0
1466	3303	0
1037	42	1
870	5392	0
787	708	1
1116	679	1
333	1136	1
1619	3686	0
679	3276	0
721	6812	0
538	1981	1
778	2973	0
667	109	1
301	134	1
90	572	1
1116	1997	0
1202	4260	0
216	74	1
371	7600	0
748	7247	0
1314	36	1
577	1601	1
60	36	1
123	66	1
1387	9161	0
279	66	1
827	1364	1
1081	179	0
1141	102	1
4	65	1
1200	55	1
198	535	1
1673	859	1
872	4416	0
105	2643	0
1401	3250	0
193	1821	0
1767	6338	0
950	2745	1
1553	2879	0
1359	1742	0
1272	6830	0
132	4067	0
1602	6253	0
160	413	1
972	1913	0
907	1660	0
192	252	1
160	4847	0
1033	557	1
1820	1159	0
1239	5271	0
1077	36	1
179	245	1
1673	772	1
1738	1545	1
921	353	1
1241	3257	0
98	2368	0
34	312	1
1140	1523	1
116	2627	0
460	1272	0
590	2093	1
157	1000	1
1451	3383	1
556	190	1
1333	96	1
1230	7583	0
1019	8361	0
401	4490	0
1120	2661	0
1869	708	1
1852	754	1
679	2013	1
345	3860	0
1011	2810	1
1041	124	1
1777	107	1
1774	531	1
1720	2966	1
1075	7065	0
15	8904	0
843	3613	0
672	2251	1
574	34	1
1823	7744	0
765	3193	0
1483	4891	0
1615	119	1
883	46	1
214	126	1
243	5882	0
1208	7896	0
797	2171	0
1831	6801	0
1788	2859	0
1426	2562	1
182	6787	0
1621	113	1
767	2449	1
1627	6707	0
1181	3070	1
408	516	1
167	1023	1
1195	55	1
235	920	1
1215	4574	0
1451	665	0
1041	5175	0
1773	3129	0
1387	4186	0
521	232	1
634	388	1
1777	1136	0
1378	4227	0
992	2321	0
1360	354	1
140	5054	0
43	79	1
611	2452	0
1467	3404	1
354	357	1
1124	282	1
1571	4616	0
67	241	1
598	55	1
1028	2742	0
997	2118	1
798	6707	0
552	1794	1
1851	1395	1
243	5900	0
827	3265	0
633	67	0
1812	7849	0
1384	254	1
23	243	1
1795	257	1
87	9000	0
831	2547	1
60	8513	0
116	810	1
803	87	1
685	3797	0
1481	8527	0
811	126	1
1223	6974	0
1633	8920	0
1570	527	1
1292	920	1
1704	118	1
1591	1374	1
976	206	0
22	7489	0
1732	2277	0
1708	774	1
1004	795	1
829	4193	0
537	1123	1
546	4865	0
1417	190	1
1576	5295	0
1666	2216	1
938	1889	1
1510	107	1
192	5821	0
1398	9172	0
1421	27	0
1023	171	1
1093	882	1
892	1676	0
1093	2945	1
1759	6774	0
1494	297	1
850	1822	1
431	9158	0
978	902	1
3	57	1
878	66	1
369	1396	0
1182	237	1
1499	3443	1
529	1444	0
1042	2347	1
1844	1652	0
1106	1449	0
1240	856	0
661	8740	0
635	3579	0
215	5996	0
257	8444	0
685	96	1
731	7219	0
1578	5449	0
1404	3325	1
1165	35	1
999	266	0
1607	3972	0
523	275	1
1046	2027	0
79	626	1
1476	3131	0
1407	625	0
247	137	1
347	38	1
1300	184	1
236	314	1
1062	2795	0
818	529	1
1857	1140	1
1660	2499	1
241	906	1
1805	109	1
757	8752	0
288	1199	1
1026	2863	1
61	9035	0
1533	145	1
442	696	1
802	3436	0
1113	230	1
922	3982	0
1572	4779	0
999	1727	0
1277	1115	1
586	754	1
135	7263	0
905	516	1
1500	1181	1
361	7879	0
779	1122	1
692	105	1
124	131	1
1726	1735	0
567	8895	0
1712	696	1
896	589	1
406	8110	0
846	3718	0
1420	40	1
143	3503	0
824	4663	0
114	137	1
1347	1513	1
1692	253	1
1344	3284	1
1173	135	1
42	8374	0
464	445	1
354	1560	1
923	80	1
705	8358	0
1364	1870	0
527	467	1
1294	8210	0
1686	4872	0
690	199	1
679	6680	0
507	442	0
1413	2112	0
1084	7024	0
1291	775	1
1368	7876	0
254	1318	1
472	1846	1
1599	3529	1
838	1006	0
692	196	1
1635	9360	0
1157	1455	0
772	9073	0
90	519	0
1407	524	1
1842	7375	0
1009	8889	0
1780	3002	0
422	1186	1
527	133	1
1025	61	1
1540	2186	0
1123	2992	1
1142	608	1
1423	3312	0
550	304	1
73	5640	0
921	733	1
845	2569	1
884	5856	0
1366	4409	0
900	338	0
1653	915	0
1291	2376	0
1074	41	1
354	5831	0
1358	137	1
3	7279	0
1322	9259	0
1128	36	1
226	22	1
1508	4147	0
6	85	1
233	5507	0
690	5377	0
1063	7631	0
1093	7437	0
1041	722	1
177	119	1
1479	387	1
621	4627	0
1229	3145	1
290	1423	1
1093	100	0
51	72	1
545	2894	0
1871	8014	0
1232	5288	0
237	45	1
1206	3111	1
676	1970	0
358	4999	0
582	4709	0
722	1260	1
1242	356	0
674	2323	0
1855	1526	1
1628	6690	0
717	8364	0
953	2833	0
181	6149	0
873	254	1
858	8489	0
342	920	1
1282	2921	1
1346	3381	0
730	2912	0
